User-agent: *
Disallow: /wp-
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Allow: /wp-content/uploads/
Disallow: /*?*
Disallow: /feed
Disallow: /page/
Disallow: */page/*
Disallow: /bbs/
Disallow: /archiver/
Disallow: /tag/*/page/
Disallow: /*/*/feed
Disallow: /index.php?
Disallow: /home.php?
Disallow: /index.php/
Disallow: /*.php$
Disallow: /*.css$

Sitemap: http://www.cgown.com/sitemap.xml
Sitemap: http://www.cgown.com/sitemap.xml.gz
Sitemap: http://www.cgown.com/sitemap_baidu.xml
Sitemap: http://www.cgown.com/sitemap.html
