Sitemap: http://www.carls-sims-4-guide.com/sitemap.xml
User-Agent: msnbot
Crawl-Delay: 300
User-agent: bingbot
Crawl-delay: 300
User-Agent: *
Disallow: *simsmagazine/*
Disallow: *forum/baboons.php
Disallow: *forum/gallery/*
Disallow: *forum/index.php?action=activate*
Disallow: *forum/index.php?action=arcade*
Disallow: *forum/index.php?action=collapse*
Disallow: *forum/index.php?action=deletemsg*
Disallow: *forum/index.php?action=editpoll*
Disallow: *forum/index.php?action=help*
Disallow: *forum/index.php?action=helpadmin*
Disallow: *forum/index.php?action=lock*
Disallow: *forum/index.php?action=logout*
Disallow: *forum/index.php?action=markasread*
Disallow: *forum/index.php?action=mergetopics*
Disallow: *forum/index.php?action=mlist*
Disallow: *forum/index.php?action=modifykarma*
Disallow: *forum/index.php?action=movetopic*
Disallow: *forum/index.php?action=notify*
Disallow: *forum/index.php?action=notifyboard*
Disallow: *forum/index.php?action=pm*
Disallow: *forum/index.php?action=post*
Disallow: *forum/index.php?action=*
Disallow: *forum/index.php?action=removetopic2*
Disallow: *forum/index.php?action=reporttm*
Disallow: *forum/index.php?action=sendtopic*
Disallow: *forum/index.php?action=splittopics*
Disallow: *forum/index.php?action=sticky*
Disallow: *forum/index.php?action=trackip*
Disallow: *forum/index.php?action=unread*
Disallow: *forum/index.php?action=unreadreplies*
Disallow: *forum/index.php?action=admin*
Disallow: *forum/index.php?action=calendar*
Disallow: *forum/index.php?action=login*
Disallow: *forum/index.php?action=printpage*
Disallow: *forum/index.php?action=profile*
Disallow: *forum/index.php?action=register*
Disallow: *forum/index.php?action=search*
Disallow: *forum/index.php?action=stats*
Disallow: *forum/index.php?PHPSESSID=*
Disallow: *forum/sort=*
Disallow: *forum/msg*
Disallow: *forum/prev_next*
Disallow: *forum/index.php?action=recent*
Disallow: /forum/index.php?action=help*
Disallow: /forum/index.php?action=login*
Disallow: /forum/index.php?action=register*
Disallow: /forum/index.php?action=search*
Disallow: /forum/index.php?action=reminder*
Disallow: /forum/index.php?action=profile*
Disallow: /forum/index.php?action=unread*
Disallow: /forum/index.php?action=verificationcode*
Disallow: /forum/index.php?action=printpage*
Disallow: /forum/index.php?*;wap
Disallow: /forum/index.php?*;wap2
Disallow: /forum/index.php?*;imode
Disallow: *forum/index.php?PHPSESSID=*
Disallow: *forum/index.php?rss*
Disallow: *forum/index.php?wap*
Disallow: *forum/index.php?wap2*
Disallow: *forum/index.php?imode*
Disallow: *forum/Themes/*
Disallow: *forum/;all*


