User-agent: *
Disallow: /911
Disallow: /ads
Disallow: /agentlink
Disallow: /bin
Disallow: /canada
Disallow: /cgi-bin
Disallow: /cgi-bin-
Disallow: /claims
Disallow: /compare
Disallow: /contact
Disallow: /CustomErrorMessages
Disallow: /dashboard
Disallow: /demo
Disallow: /employee
Disallow: /eztips
Disallow: /gds
Disallow: /headers
Disallow: /images
Disallow: /includes
Disallow: /indexes
Disallow: /links
Disallow: /livechat
Disallow: /media
Disallow: /newcert
Disallow: /PAA
Disallow: /partners
Disallow: /policypicker
Disallow: /processing
Disallow: /products
Disallow: /reports
Disallow: /SalesReps
Disallow: /samsonite
Disallow: /strike
Disallow: /trams
Disallow: /travelguard
Disallow: /travelguardgroupinc26-09
Disallow: /travelsmith
Disallow: /citibank
Disallow: /citiaadvantage
Disallow: /citipremierepass
Disallow: /employee
Disallow: /satw
Disallow: /suncountry
Disallow: /brands
Disallow: /usercontrols
Disallow: /Widgets
Disallow: /WorkArea
Disallow: 500-100.asp
Disallow: 500-12.asp
Disallow: 500-13.asp
Disallow: 500-15.asp
Disallow: 500.asp
Disallow: agencyProfile.asp
Disallow: agencyProfileApp.asp
Disallow: agencyProfileInsert.asp
Disallow: agent.asp
Disallow: AgentApp.asp
Disallow: agentappThankyou.asp
Disallow: AgentLink.asp
Disallow: AgentNet.asp
Disallow: AgentNet.asp*
Disallow: btproduct.css
Disallow: budgettravel.asp
Disallow: calendar.asp
Disallow: CalendarHelperFunctions.js
Disallow: cardcheck.asp
Disallow: cheapt-app-d.tem
Disallow: cheapt-app-i.tem
Disallow: cheapt-payment.asp
Disallow: cheapt-payment.tem
Disallow: cheapt.asp
Disallow: cheapt_old.asp
Disallow: cookie.asp
Disallow: cookie_detect.asp
Disallow: cttp.tem
Disallow: DateSelector.inc
Disallow: DateValidator.js
Disallow: debug.asp
Disallow: DOBSelector.asp
Disallow: DOBSelector.inc
Disallow: DOBValidator.js
Disallow: expireCookies.asp
Disallow: file.htm
Disallow: Footer.asp
Disallow: FooterSecure.asp
Disallow: Header.asp
Disallow: Iconwizfix.bat
Disallow: index-new.asp
Disallow: index.htm
Disallow: link.htm
Disallow: maillink.asp
Disallow: mssccprj.scc
Disallow: my_lib.asp
Disallow: notLoggedIn.asp
Disallow: piaindex.asp
Disallow: policypicker.asp
Disallow: redirect.htm
Disallow: reset.asp
Disallow: samsonite-index.asp
Disallow: style.css
Disallow: Styles.css
Disallow: style_secure.css
Disallow: SummaryColumn.asp
Disallow: tg.js
Disallow: Tgcalendar.js
Disallow: tg_secure.js
Disallow: translate.asp
Disallow: ua.js
Disallow: vacationrental.htm
Disallow: vacationrentalapp.asp
Disallow: validation.js
Disallow: vssver.scc
Disallow: weixlib.asp
