User-Agent: *
Disallow: /swf/
Disallow: /images/
Disallow: /auth/
Disallow: /ecommerce/
Disallow: /files/
Disallow: /headers/
Disallow: /js/
Disallow: /style/
Disallow: /template/
Disallow: /thumbs/
Disallow: /user/
Disallow: /xml/
Disallow: /cibers/ajaxService/
Disallow: /cibers/js/
Disallow: /cibers/style/
Disallow: /cibers/portugues/ajaxService/
Disallow: /cibers/portugues/js/
Disallow: /cibers/portugues/style/
Disallow: /games/audition/headers/
Disallow: /games/audition/style/
Disallow: /games/audition/flash/
Disallow: /games/audition/ajaxService/
Disallow: /games/priston/headers/
Disallow: /games/priston/style/
Disallow: /games/grandchase/headers/
Disallow: /games/grandchase/style/
Disallow: /games/aceonline/flash/
Disallow: /games/aceonline/headers/
Disallow: /games/aceonline/style/
Disallow: /games/operation7/headers/
Disallow: /games/operation7/style/
Disallow: /games/operation7/clan/style/
Disallow: /games/operation7/clan/js/
Disallow: /games/karos/js/
Disallow: /games/karos/style/
Disallow: /games/karos/headers/
Disallow: /games/karos/flash/
Disallow: /games/karos/ajaxService/
Disallow: /games/karosonline/js/
Disallow: /games/karosonline/style/
Disallow: /games/karosonline/headers/
Disallow: /games/karosbrasil/js/
Disallow: /games/karosbrasil/style/
Disallow: /games/karosbrasil/headers/
Disallow: /games/karosbrasil/flash/
Disallow: /games/karosbrasil/ajaxService/
Disallow: /games/lunaplus/js/
Disallow: /games/lunaplus/style/
Disallow: /games/lunaplus/headers/
Disallow: /games/lunaplus/ajaxservice/
Disallow: /games/lunaplus/swf/
Disallow: /games/lunaplusbrasil/js/
Disallow: /games/lunaplusbrasil/swf/
Disallow: /games/lunaplusbrasil/style/
Disallow: /games/lunaplusbrasil/headers/
Disallow: /games/lunaplusbrasil/ajaxservice/
Disallow: /games/khanwars/js/
Disallow: /games/khanwars/style/
Disallow: /games/khanwars/headers/
Disallow: /gmteam_images/
Disallow: /webservice/
Disallow: /services/
Disallow: /patchernews/
Disallow: /imagesnoticias/
Disallow: /tools/
Disallow: /mocks/
Disallow: /mailings/
Allow: /
