User-agent: *

Disallow: /channel.html
Disallow: /peterborough/news/local/four-teenagers-charged-with-peterborough-murder/
Disallow: /search/
Disallow: /cambridgeshire/search/
Disallow: /northwest/search/
Disallow: /thamesvalley/search/
Disallow: /bristolsomerset/search/
Disallow: /fourcounties/search/
Disallow: /solent/search/
Disallow: /southwest/search/
Disallow: /eastanglia/search/
Disallow: /cymru/search/
Disallow: /barnstaple/search/
Disallow: /bath/search/
Disallow: /bedford/search/
Disallow: /dunstable/search/
Disallow: /berkshire/search/
Disallow: /bristol/search/
Disallow: /cambridge/search/
Disallow: /colchester/search/
Disallow: /crawley/search/
Disallow: /dorset/search/
Disallow: /eastmids/search/
Disallow: /essex/search/
Disallow: /exeter/search/
Disallow: /gloucestershire/search/
Disallow: /harlow/search/
Disallow: /kent/search/
Disallow: /london/search/
Disallow: /miltonkeynes/search/
Disallow: /norfolk/search/
Disallow: /walescoast/search/
Disallow: /northants/search/
Disallow: /oxfordshire/search/
Disallow: /peterborough/search/
Disallow: /plymouth/search/
Disallow: /somerset/search/
Disallow: /southcoast/search/
Disallow: /southhams/search/
Disallow: /suffolk/search/
Disallow: /sussex/search/
Disallow: /torbay/search/
Disallow: /watfordhemel/search/
Disallow: /westmids/search/
Disallow: /wiltshire/search/
Disallow: /wirral/search/
Disallow: /wrexham/search/
Disallow: /digital/search/

Disallow: /mobile/
Disallow: /cambridgeshire/mobile/
Disallow: /northwest/mobile/
Disallow: /thamesvalley/mobile/
Disallow: /bristolsomerset/mobile/
Disallow: /fourcounties/mobile/
Disallow: /solent/mobile/
Disallow: /southwest/mobile/
Disallow: /eastanglia/mobile/
Disallow: /cymru/mobile/
Disallow: /barnstaple/mobile/
Disallow: /bath/mobile/
Disallow: /bedford/mobile/
Disallow: /dunstable/mobile/
Disallow: /berkshire/mobile/
Disallow: /bristol/mobile/
Disallow: /cambridge/mobile/
Disallow: /colchester/mobile/
Disallow: /crawley/mobile/
Disallow: /dorset/mobile/
Disallow: /eastmids/mobile/
Disallow: /essex/mobile/
Disallow: /exeter/mobile/
Disallow: /gloucestershire/mobile/
Disallow: /harlow/mobile/
Disallow: /kent/mobile/
Disallow: /london/mobile/
Disallow: /miltonkeynes/mobile/
Disallow: /norfolk/mobile/
Disallow: /walescoast/mobile/
Disallow: /northants/mobile/
Disallow: /oxfordshire/mobile/
Disallow: /peterborough/mobile/
Disallow: /plymouth/mobile/
Disallow: /somerset/mobile/
Disallow: /southcoast/mobile/
Disallow: /southhams/mobile/
Disallow: /suffolk/mobile/
Disallow: /sussex/mobile/
Disallow: /torbay/mobile/
Disallow: /watfordhemel/mobile/
Disallow: /westmids/mobile/
Disallow: /wiltshire/mobile/
Disallow: /wirral/mobile/
Disallow: /wrexham/mobile/
Disallow: /digital/mobile/

Disallow: /preview/
Disallow: /cambridgeshire/preview/
Disallow: /northwest/preview/
Disallow: /thamesvalley/preview/
Disallow: /bristolsomerset/preview/
Disallow: /fourcounties/preview/
Disallow: /solent/preview/
Disallow: /southwest/preview/
Disallow: /eastanglia/preview/
Disallow: /cymru/preview/
Disallow: /barnstaple/preview/
Disallow: /bath/preview/
Disallow: /bedford/preview/
Disallow: /dunstable/preview/
Disallow: /berkshire/preview/
Disallow: /bristol/preview/
Disallow: /cambridge/preview/
Disallow: /colchester/preview/
Disallow: /crawley/preview/
Disallow: /dorset/preview/
Disallow: /eastmids/preview/
Disallow: /essex/preview/
Disallow: /exeter/preview/
Disallow: /gloucestershire/preview/
Disallow: /harlow/preview/
Disallow: /kent/preview/
Disallow: /london/preview/
Disallow: /miltonkeynes/preview/
Disallow: /norfolk/preview/
Disallow: /walescoast/preview/
Disallow: /northants/preview/
Disallow: /oxfordshire/preview/
Disallow: /peterborough/preview/
Disallow: /plymouth/preview/
Disallow: /somerset/preview/
Disallow: /southcoast/preview/
Disallow: /southhams/preview/
Disallow: /suffolk/preview/
Disallow: /sussex/preview/
Disallow: /torbay/preview/
Disallow: /watfordhemel/preview/
Disallow: /westmids/preview/
Disallow: /wiltshire/preview/
Disallow: /wirral/preview/
Disallow: /wrexham/preview/
Disallow: /digital/preview/

Disallow: /*/on-air/player/

Sitemap: http://www.heart.co.uk/sitemap.xml
Sitemap: http://www.heart.co.uk/sitemap-news.xml
Sitemap: http://www.heart.co.uk/sitemap-images.xml
Sitemap: http://www.heart.co.uk/sitemap_category.xml
Sitemap: http://www.heart.co.uk/sitemap_gallery.xml
