#Last Updated: December 2nd, 2014

Sitemap: http://www.efaucets.com/f/sitemap_index.xml

User-Agent: *
Disallow: /deltastore
Disallow: /moenstore
Disallow: /grohestore
Disallow: /Development/
Disallow: /affiliates_files/
Disallow: /DevStuff/
Disallow: /ProductPricingToolSF50
Disallow: /Connections/
Disallow: /OrderManager/
Disallow: /backup3-13-08/
Disallow: /admin
Disallow: /search_results.asp
Disallow: /finishdetail.asp
Disallow: /addproduct.asp
Disallow: /addtocart.asp

User-agent: fatbot
Disallow: /

User-agent: redcarpet
Disallow: /

User-agent: baiduspider
Disallow: /

User-agent: TwengaBot-2.0
Disallow: /

User-agent: yandexbot
Disallow: /

User-agent: sprinklerbot
Disallow: /

User-agent: *
Crawl-Delay: 5
