Sitemap: http://www.trendmicro.com/us/sitemap.xml
User-agent: *
Disallow: /apac/
Disallow: /_private/
Disallow: /banners/
Disallow: /cgi-bin/
Disallow: /channel/
Disallow: /channels/
Disallow: /cn/error/
Disallow: /corporate/
Disallow: /cn-hk/
Disallow: /de/error/
Disallow: /download/*
Disallow: /download_back/
Disallow: /download_beta/
Disallow: /emea/error/
Disallow: /en-ca/
Disallow: /en-hk/
Disallow: /es/
Disallow: /form/
Disallow: /ftp/
Disallow: /fr/
Disallow: /gateway/ 
Disallow: /go/
Disallow: /hc_intro/
Disallow: /hc_intro/
Disallow: /housecall/
Disallow: /housecall/
Disallow: /housecall/us/
Disallow: /housecall7/
Disallow: /incoming/
Disallow: /industry-solutions/
Disallow: /japanese/
Disallow: /jscript/
Disallow: /logs/
Disallow: /machform/
Disallow: /nz/
Disallow: /offers/
Disallow: /row/
Disallow: /spyware/
Disallow: /syndication/
Disallow: /tco/
Disallow: /uk/
Disallow: /us/error/
Disallow: /tools/*

