User-agent: *
Disallow: /admin/
Disallow: /video/
Disallow: /gallery/
Disallow: /te3/
Disallow: /trade/
Disallow: /includes/
Disallow: /controllers/
Disallow: /api/
Disallow: /content/
Disallow: /csv_photos/
Disallow: /ftp_content/
Disallow: /ftp_photos/
Disallow: /temp_users_uploads/
Disallow: /uploads-by-user/
Disallow: /cache/
Disallow: /process/
Disallow: /link/
Disallow: /friend/
Disallow: /porn-games
Disallow: /free-live-chat
Disallow: /advertise
Disallow: /content-export
Disallow: /contact
