User-agent: *

Sitemap: https://www.endesaclientes.com/static/iberia/img/modulos/icons/sitemap.xml
Sitemap: https://www.endesaclientes.com/1.txt
Sitemap: https://www.endesaclientes.com/2.txt

Disallow: /Page/
Disallow: /*?
Disallow: /*.pdf$
Disallow: https://www.endesaclientes.com/negocios/nuestras-apps/nuestras-aplicaciones.html
Disallow: https://www.endesaclientes.com/Peque%C3%B1os%20negocios/Nuestras-APPS/Descarga-software-visor
Disallow: /Pequeños negocios/
Disallow: /petitsnegocis/
Disallow: /negocios/mas-energia/
Disallow: /negocios/factura-electronica.html

