User-agent: *
Disallow: /themes/
Disallow: /Themes/
Disallow: /media/
Disallow: /errors/
Disallow: /utility/
Disallow: /holidayrentals/
Disallow: /ferieboliger/
Disallow: /flightredirect/
Disallow: /blogs//rsscomments.aspx
Disallow: /blogs//rss.aspx
Disallow: /blogs//atom.aspx
Disallow: /members/
Disallow: /user/
Disallow: /TripsJS.ashx
Disallow: /MapServiceProxyWS.asmx
Disallow: /blog/wp-admin/
Disallow: /blog/?s=
Disallow: /blog/search/
Disallow: /travel/wp-admin/
Disallow: /travel/?s=
Disallow: /travel/search/
Disallow: /aviabilety/ct/
Disallow: /aviabilety/cn/*/*
Disallow: /flight-insight/
Disallow: /api/
Disallow: /momondo.asmx
Allow: /oteli/$
Disallow: /oteli/*
Allow: /

User-Agent: Yandex
Disallow: /themes/
Disallow: /Themes/
Disallow: /media/
Disallow: /errors/
Disallow: /utility/
Disallow: /holidayrentals/
Disallow: /ferieboliger/
Disallow: /flightredirect/
Disallow: /blogs//rsscomments.aspx
Disallow: /blogs//rss.aspx
Disallow: /blogs//atom.aspx
Disallow: /members/
Disallow: /user/
Disallow: /TripsJS.ashx
Disallow: /MapServiceProxyWS.asmx
Disallow: /blog/wp-admin/
Disallow: /blog/?s=
Disallow: /blog/search/
Disallow: /travel/wp-admin/
Disallow: /travel/?s=
Disallow: /travel/search/
Disallow: /aviabilety/ct/
Disallow: /aviabilety/cn/*/*
Disallow: /flight-insight/
Disallow: /api/
Disallow: /momondo.asmx
Allow: /oteli/$
Disallow: /oteli/*
Host: www.momondo.ru
