User-agent: *
Disallow: /cart.php
Disallow: /class/
Disallow: /compare/
Disallow: /get_price
Disallow: /go_section/
Disallow: /*history.html
Disallow: /*html?
Disallow: /*ids=
Disallow: /inc/
Disallow: /index.php
Disallow: /make
Disallow: /new/
Disallow: /*order
Disallow: /page_/
Disallow: /pcabinet
Disallow: /popular/
Disallow: /price
Disallow: /*_print.html
Disallow: /*print/
Disallow: /register
Disallow: /*-r0.html
Disallow: /*-r*-pd*.html
Disallow: /*score_shop
Disallow: /*search
Disallow: /*services.html
Disallow: /show_*.html
Disallow: /show_*page=0
Disallow: /special/
Disallow: /*?added=
Disallow: /*?block
Disallow: /*?from
Disallow: /*?go_hint
Disallow: /*?key=
Disallow: /*?pos=
Disallow: /*?respcount
Disallow: /*?source=
Disallow: /*?type=
Disallow: /*utm_
Disallow: /*?yandex
Disallow: /*?ym_playback
Disallow: /app/
Disallow: /run/Catalog/Packet/
Disallow: /res/js/req.js*
Disallow: /*/show_cat
Disallow: /*?_openstat
Disallow: /show_cat.php?id=108$
Disallow: /show_*minpow
Crawl-delay: 1
Host: www.vseinstrumenti.ru
