User-agent: *
Disallow: /*kharkov
Disallow: /*Kharkov
Disallow: 2shared.com/q/020/
Disallow: www.2shared.com/desktop/
Disallow: www.2shared.com/share_music.jsp
Disallow: 2shared.com/premium.jsp
Disallow: 2shared.com/resellers.jsp
Disallow: www.2shared.com/premiumDownload.jsp
Disallow: www.2shared.com/m/info-symbian.jsp
Disallow: www.2shared.com/share_video.jsp
Disallow: www.2shared.com/share_photo.jsp
Disallow: www.2shared.com/copyright-center.jsp
Disallow: www.2shared.com/press_room/statistics.jsp
Disallow: 2shared.com/q/1
Disallow: www.2shared.com/about.jsp
Disallow: www.2shared.com/terms.jsp
Disallow: www.2shared.com/privacy.jsp
Disallow: www.2shared.com/faq.jsp
Disallow: www.2shared.com/tutorial.jsp
Disallow: www.2shared.com/contact.jsp
Disallow: www.2shared.com/watch/1
Disallow: /fadmin/
Disallow: /complete/
Disallow: /2shared.com/uploadComplete.jsp
Disallow: /2shared.com/uploadCompleteFlash.jsp

Host: www.2shared.com
