User-Agent: *
Disallow: /index.php?*
Disallow: /whois.php?*
Disallow: /client-login*
Disallow: /remind*
Disallow: /client-login*
Disallow: /*check-domain*
Disallow: /site/index
Disallow: /site/?
Disallow: /*?partner=*
Disallow: /blog/cgi-bin
Disallow: /blog/wp-
Disallow: */feed
Disallow: */search
Disallow: /blog/xmlrpc.php
Disallow: */?s=
Disallow: */?attachment_id=
Disallow: */?only=
Disallow: */*?option=
Disallow: */whois?domain*
Host: https://www.imena.ua/

Sitemap: https://www.imena.ua/sitemap.xml
