User-Agent: *
Allow: /userfiles/
Disallow: /admin/
Disallow: /donbalonrosa/
Disallow: /555/
Disallow: /fuera_de_juego/
Disallow: /ustedpregunta/categoria/sexo/
Disallow: /adconion_preroll/
Disallow: /videos/
Disallow: /noticia/admin/
Disallow: /imagen/admin/
Disallow: /encuesta/admin/
Disallow: /video/admin/
Disallow: /directo/admin/
Disallow: /admin/elementos/
Disallow: /admin/publicidad/
Disallow: /alert/
Disallow: /user/admin/

Sitemap: http://www.defensacentral.com/sitemap_index.xml
Disallow: /es_ES/resultados/noticias/?q=


Allow: /feed/$
Disallow: /feed
Disallow: /comments/feed
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$

User-agent: MSIECrawler
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: HTTrack
Disallow: /
User-agent: Microsoft.URL.Control
Disallow: /
User-agent: libwww
Disallow: /

User-agent: noxtrumbot
Crawl-delay: 50
User-agent: msnbot
Crawl-delay: 30
User-agent: Slurp
Crawl-delay: 10
