User-agent: *
Disallow: /wp/browser-upgrade/
Disallow: /wp/wp-admin/
Disallow: /wp/wp-includes/
Disallow: /search/
Disallow: /feed/
Disallow: /trackback/
Disallow: /1629480/

Sitemap: http://www.bandwidthplace.com/category-sitemap.xml
Sitemap: http://www.bandwidthplace.com/page-sitemap.xml
Sitemap: http://www.bandwidthplace.com/post-sitemap.xml
Sitemap: http://www.bandwidthplace.com/post_tag-sitemap.xml
Sitemap: http://www.bandwidthplace.com/locations-sitemap.xml
Sitemap: http://www.bandwidthplace.com/providers-sitemap.xml
Sitemap: http://www.bandwidthplace.com/products-sitemap.xml
