User-agent: *
Disallow: /edit/
Disallow: /answers/
Disallow: /form-templates/
Disallow: /form-templates/static/
Disallow: /uploads/
Disallow: /grid/
Disallow: /excel/
Disallow: /admin/
Disallow: /admn/
Disallow: /opt/
Disallow: /lib/
Disallow: /wizards/
Disallow: /tests/
Disallow: /ipns/
Disallow: /min/
Disallow: /cimg/
Disallow: /submit.php
Disallow: /rssform.php
Disallow: /submission/
Disallow: /pricing/
Disallow: /unsubscribe/
Disallow: /announcement/
Sitemap: https://www.jotform.com/sitemap.xml
