User-Agent: *
Disallow: /_dev/
Disallow: /search/
Disallow: *color=
Disallow: *ct=
Disallow: /avatars_vkontakte_u/random/
Disallow: /avatars_u/random/
Disallow: /GVBT6oPp7NcMO6qPZ/
Disallow: *location.href*
Disallow: /login/
Disallow: /avatar_search/
Disallow: /*/random/
Disallow: /*/search/*
Disallow: /*/download/*
Disallow: /wallpapers/same/ 
Disallow: /all_new_items_*
Disallow: */tags/*_cp=
Disallow: */tags/*/*/*/*/*
Disallow: /user/profile/*/items/?stgs=*
Disallow: /photos/top/*
Disallow: /helpme/*
Disallow: */-*

Host: 99px.ru


User-agent: Mail.Ru 
Disallow: /_dev/
Disallow: /search/
Disallow: *color=
Disallow: *ct=
Disallow: /avatars_vkontakte_u/random/
Disallow: /avatars_u/random/
Disallow: /GVBT6oPp7NcMO6qPZ/
Disallow: *location.href*
Disallow: /login/
Disallow: /avatar_search/
Disallow: /*/random/
Disallow: /*/search/*
Disallow: /*/download/*
Disallow: /wallpapers/same/ 
Disallow: /all_new_items_*
Disallow: */tags/*_cp=
Disallow: */tags/*/*/*/*/*
Disallow: /user/profile/*/items/?stgs=*
Disallow: /photos/top/*
Disallow: /helpme/*
Disallow: */-*
Crawl-delay: 5

User-agent: msnbot
Disallow: /_dev/
Disallow: /search/
Disallow: *color=
Disallow: *ct=
Disallow: /avatars_vkontakte_u/random/
Disallow: /avatars_u/random/
Disallow: /GVBT6oPp7NcMO6qPZ/
Disallow: *location.href*
Disallow: /login/
Disallow: /avatar_search/
Disallow: /*/random/
Disallow: /*/search/*
Disallow: /*/download/*
Disallow: /wallpapers/same/ 
Disallow: /all_new_items_*
Disallow: */tags/*_cp=
Disallow: */tags/*/*/*/*/*
Disallow: /user/profile/*/items/?stgs=*
Disallow: /photos/top/*
Disallow: /helpme/*
Disallow: */-*
Crawl-delay: 2

User-agent: slurp
Disallow: /_dev/
Disallow: /search/
Disallow: *color=
Disallow: *ct=
Disallow: /avatars_vkontakte_u/random/
Disallow: /avatars_u/random/
Disallow: /GVBT6oPp7NcMO6qPZ/
Disallow: *location.href*
Disallow: /login/
Disallow: /avatar_search/
Disallow: /*/random/
Disallow: /*/search/*
Disallow: /*/download/*
Disallow: /wallpapers/same/ 
Disallow: /all_new_items_*
Disallow: */tags/*_cp=
Disallow: */tags/*/*/*/*/*
Disallow: /user/profile/*/items/?stgs=*
Disallow: /photos/top/*
Disallow: /helpme/*
Disallow: */-*
Crawl-delay: 2
