User-Agent: *
Allow: /*home.mrp$
Allow: /*googleDataExport.mrp
Allow: /*competition.mrp
Allow: /*changecountry.mrp
Disallow: /am/
Disallow: /intl/
Disallow: /*Filter
Disallow: /*image_view=outfit
Disallow: /*viewall
Disallow: /*sortBy
Disallow: /Shop/Sale/Designers/Harrys_of_London/Shoes
Disallow: /Content/eip_free_shipping
Disallow: */changecountry.mrp
Disallow: /en-gg/
Disallow: /en-je/
Disallow: /en-al/
Disallow: /en-dz/
Disallow: /en-ad/
Disallow: /en-ai/
Disallow: /en-ag/
Disallow: /en-ar/
Disallow: /en-am/
Disallow: /en-aw/
Disallow: /en-at/
Disallow: /en-az/
Disallow: /en-bs/
Disallow: /en-bh/
Disallow: /en-bd/
Disallow: /en-bb/
Disallow: /en-by/
Disallow: /en-be/
Disallow: /en-bz/
Disallow: /en-bm/
Disallow: /en-bt/
Disallow: /en-bo/
Disallow: /en-ba/
Disallow: /en-bw/
Disallow: /en-br/
Disallow: /en-vg/
Disallow: /en-bn/
Disallow: /en-bg/
Disallow: /en-kh/
Disallow: /en-cv/
Disallow: /en-ky/
Disallow: /en-cl/
Disallow: /en-cn/
Disallow: /en-co/
Disallow: /en-km/
Disallow: /en-ck/
Disallow: /en-cr/
Disallow: /en-hr/
Disallow: /en-cy/
Disallow: /en-cz/
Disallow: /en-dm/
Disallow: /en-do/
Disallow: /en-ec/
Disallow: /en-eg/
Disallow: /en-sv/
Disallow: /en-ee/
Disallow: /en-fk/
Disallow: /en-fo/
Disallow: /en-fj/
Disallow: /en-fi/
Disallow: /en-gf/
Disallow: /en-pf/
Disallow: /en-ga/
Disallow: /en-gm/
Disallow: /en-ge/
Disallow: /en-gh/
Disallow: /en-gi/
Disallow: /en-gr/
Disallow: /en-gl/
Disallow: /en-gd/
Disallow: /en-gp/
Disallow: /en-gu/
Disallow: /en-gt/
Disallow: /en-gy/
Disallow: /en-hn/
Disallow: /en-hk/
Disallow: /en-hu/
Disallow: /en-is/
Disallow: /en-in/
Disallow: /en-id/
Disallow: /en-ie/
Disallow: /en-il/
Disallow: /en-it/
Disallow: /en-jm/
Disallow: /en-jp/
Disallow: /en-jo/
Disallow: /en-kz/
Disallow: /en-ke/
Disallow: /en-kw/
Disallow: /en-la/
Disallow: /en-lv/
Disallow: /en-lb/
Disallow: /en-ls/
Disallow: /en-li/
Disallow: /en-lt/
Disallow: /en-lu/
Disallow: /en-mo/
Disallow: /en-mk/
Disallow: /en-mg/
Disallow: /en-mw/
Disallow: /en-my/
Disallow: /en-mv/
Disallow: /en-mt/
Disallow: /en-mq/
Disallow: /en-mu/
Disallow: /en-mx/
Disallow: /en-md/
Disallow: /en-mc/
Disallow: /en-mn/
Disallow: /en-me/
Disallow: /en-ms/
Disallow: /en-ma/
Disallow: /en-mz/
Disallow: /en-na/
Disallow: /en-np/
Disallow: /en-an/
Disallow: /en-nc/
Disallow: /en-nz/
Disallow: /en-ni/
Disallow: /en-no/
Disallow: /en-om/
Disallow: /en-pa/
Disallow: /en-pg/
Disallow: /en-py/
Disallow: /en-pe/
Disallow: /en-ph/
Disallow: /en-pl/
Disallow: /en-pt/
Disallow: /en-pr/
Disallow: /en-qa/
Disallow: /en-ro/
Disallow: /en-ru/
Disallow: /en-kn/
Disallow: /en-lc/
Disallow: /en-vc/
Disallow: /en-ws/
Disallow: /en-sm/
Disallow: /en-st/
Disallow: /en-sa/
Disallow: /en-sn/
Disallow: /en-rs/
Disallow: /en-sc/
Disallow: /en-sg/
Disallow: /en-sk/
Disallow: /en-si/
Disallow: /en-sb/
Disallow: /en-za/
Disallow: /en-kr/
Disallow: /en-es/
Disallow: /en-ic/
Disallow: /en-lk/
Disallow: /en-bl/
Disallow: /en-sr/
Disallow: /en-sz/
Disallow: /en-tw/
Disallow: /en-tz/
Disallow: /en-th/
Disallow: /en-tl/
Disallow: /en-tg/
Disallow: /en-to/
Disallow: /en-tt/
Disallow: /en-tn/
Disallow: /en-tr/
Disallow: /en-tc/
Disallow: /en-tv/
Disallow: /en-vi/
Disallow: /en-ua/
Disallow: /en-ae/
Disallow: /en-uy/
Disallow: /en-vu/
Disallow: /en-ve/
Disallow: /en-vn/

Sitemap: http://www.mrporter.com/sitemap/index.xml

