User-agent: *
Disallow:
Disallow: /admin/
Disallow: /profile/
Disallow: /includes/
Disallow: /cgi-bin/
allow: /
Disallow: /cup.php?a=all
Disallow: /contact.php
Disallow: /links.php
Disallow: /memberlist.php
Disallow: /index.php
Disallow: /search.php?t=
Disallow: /tag/
Disallow: /Games-*/*.html$
allow: /Games-*$
allow: /Game-*.html$
Disallow: /Game-*.html?*$
Disallow: /browse.php?c=*&p=*
Disallow: /login.php
allow: /hey-girls-games$
Disallow: /hey-girls-games/*.html$
allow: /dressup-games$
Disallow: /dressup-games/*.html$
allow: /cleaning-skin-face-games$
Disallow: /cleaning-skin-face-games/*.html$
allow: /cooking-games$
Disallow: /cooking-games/*.html$
allow: /makeup-games$
Disallow: /makeup-games/*.html$
allow: /children-games$
Disallow: /children-games/*.html$
allow: /barbie-games$
Disallow: /barbie-games/*.html$
allow: /hair-games$
Disallow: /hair-games/*.html$
allow: /baby-hazel-games$
Disallow: /baby-hazel-games/*.html$
allow: /baby-barbie-games$
Disallow: /baby-barbie-games/*.html$
allow: /baby-birth-games$
Disallow: /baby-birth-games/*.html$
allow: /elsa-frozen-games$
Disallow: /elsa-frozen-games/*.html$
allow: /dora-games$
Disallow: /dora-games/*.html$
allow: /rapunzel-games$
Disallow: /rapunzel-games/*.html$
allow: /dentist-games$
Disallow: /dentist-games/*.html$
allow: /doctor-medical-games$
Disallow: /doctor-medical-games/*.html$
allow: /flash-games$
Disallow: /flash-games/*.html$
allow: /munkar-games$
Disallow: /munkar-games/*.html$
allow: /cooking-sara-games$
Disallow: /cooking-sara-games/*.html$
allow: /angela-tom-games$
Disallow: /angela-tom-games/*.html$
allow: /super-barbie-games$
Disallow: /super-barbie-games/*.html$
allow: /design-fashion-games$
Disallow: /design-fashion-games/*.html$
allow: /bride-games-coating$
Disallow: /bride-games-coating/*.html$
allow: /car-games$
Disallow: /car-games/*.html$
allow: /princesses-games$
Disallow: /princesses-games/*.html$
Sitemap: http://www.style-style.com/mostpopular.xml
Sitemap: http://www.style-style.com/sitemap.xml
Sitemap: http://www.style-style.com/Games.xml
Sitemap: http://www.style-style.com/Games-1.xml
Sitemap: http://www.style-style.com/Games-2.xml
Sitemap: http://www.style-style.com/Games-3.xml
Sitemap: http://www.style-style.com/Games-4.xml
Sitemap: http://www.style-style.com/Games-5.xml
Sitemap: http://www.style-style.com/Games-6.xml
Sitemap: http://www.style-style.com/Games-7.xml
Sitemap: http://www.style-style.com/Games-8.xml
Sitemap: http://www.style-style.com/Games-9.xml
Sitemap: http://www.style-style.com/Games-10.xml
Sitemap: http://www.style-style.com/Games-11.xml
Sitemap: http://www.style-style.com/Games-12.xml
Sitemap: http://www.style-style.com/Games-13.xml
Sitemap: http://www.style-style.com/Games-14.xml
Sitemap: http://www.style-style.com/Games-15.xml
Sitemap: http://www.style-style.com/Games-16.xml
Sitemap: http://www.style-style.com/Games-17.xml
Sitemap: http://www.style-style.com/Games-18.xml
Sitemap: http://www.style-style.com/Games-19.xml
Sitemap: http://www.style-style.com/Games-20.xml
Sitemap: http://www.style-style.com/Games-21.xml
Sitemap: http://www.style-style.com/Games-22.xml
Sitemap: http://www.style-style.com/Games-23.xml
Sitemap: http://www.style-style.com/Games-24.xml
Sitemap: http://www.style-style.com/Games-25.xml
Sitemap: http://www.style-style.com/urllist.txt
