#
# robots.txt for ADMIN.FORBESCHINA.COM
#

User-agent: *

Disallow: /admin/
Disallow: /ajax/
Disallow: /atlas/
Disallow: /columnAdmin/
Disallow: /blogAdmin/
Disallow: /config/
Disallow: /control/
Disallow: /css/
Disallow: /forbes_feed/
Disallow: /forbes_home/
Disallow: /forbes_job/
Disallow: /getpwd/
Disallow: /inc/
Disallow: /lib/
Disallow: /test/
Disallow: /comment/
Disallow: /comments/
Disallow: /ckeditor/
Disallow: /ckfinder/
Disallow: /dbscript/
Disallow: /c/
Disallow: /d/
Disallow: /e/
Disallow: /ceshi/
Disallow: /javascript/
Disallow: /ip/
Disallow: /getwebdata/
Disallow: /wap/
Disallow: /weibov1/
Disallow: /weibov2/
