User-agent: *
Disallow: /myagahi/
Disallow: /myagahi91/
Disallow: /myagahi91/*
Disallow: /tablighat/
Disallow: /tablighat91/
Disallow: /linkdump/
Disallow: /cgi-bin/
Disallow: /openx/
Disallow: /openx2/
Disallow: /myform2/
Disallow: /myform/
Disallow: /ad/
Disallow: /clicks/
Disallow: /ads_manager/
Disallow: /trash/
Disallow: /advert/
Disallow: /myads/
Disallow: /myads/*
Disallow: /myads/*/*
Disallow: /myads/forum/
Disallow: /myads/forum/468_header_forum/
Disallow: /myads/forum/468_middle_left_p30/
Disallow: /myads/forum/468_middle_left2/
Disallow: /myads/forum/468_middle_right_p30/
Disallow: /myads/forum/468_middle_right2/
Disallow: /myads/forum/468_postbit/
Disallow: /myads/forum/468_postbit_2/
Disallow: /myads/forum/728_footer/
Disallow: /myads/forum/728_header/
Disallow: /myads/forum/728_postbit/
Disallow: /myads/p30world/
Disallow: /myads/p30world/468_header/
Disallow: /myads/p30world/468_link_download1/
Disallow: /myads/p30world/468_postbit/
Disallow: /myads/p30world/728_header_site/
Disallow: /myads/full-hd-wallpaper/
Disallow: /blog/
Disallow: /blog2/
Disallow: /mypop/
Disallow: /film/
Disallow: /wp/wp-admin/
Disallow: /wp/wp-content/cache/
Disallow: /comments/feed/
Disallow: /lock/
Allow: /wp/wp-content/uploads/
Sitemap: http://www.p30world.com/sitemap_index.xml
