User-agent: *
Disallow: /FailResponse
Disallow: /ServerError.html
Disallow: /gcb/loans/salaryloan.htm
Disallow: /gcb/loans/boost_your_business.htm
Disallow: /gcb/loans/emergencies-loans.htm
Disallow: /gcb/loans/education-loan.htm
Disallow: /gcb/loans/your-dream-vacation.htm
Disallow: /gcb/loans/ready_credit_line.htm
Disallow: /gcb/loans/compare-loan-products.htm
Disallow: /gcb/static/internetsecurity.htm
Disallow: /gcb/static/faq.htm
Disallow: /gcb/loans/paymentcenters.htm
Disallow: /gcb/creditcards/credit-card-globe-shopper.htm
Disallow: /global_docs/popup/globeshopper/tandc_faq.htm

Sitemap: https://www.citibank.com.ph/sitemap-index.xml

