User-agent: *
Disallow: /resources/
Disallow: /include/
Disallow: /inc/
Disallow: /bin/

Sitemap: http://www.meteo.it/sitemaps/index.xml
Sitemap: http://www.meteo.it/sitemaps/previsioni.xml
Sitemap: http://www.meteo.it/sitemaps/articoli.xml
Sitemap: http://www.meteo.it/sitemaps/glossario.xml
Sitemap: http://www.meteo.it/sitemaps/viaggi_e_vacanze.xml
Sitemap: http://www.meteo.it/sitemaps/tendenza.xml
Sitemap: http://www.meteo.it/sitemaps/virtualsat.xml
Sitemap: http://www.meteo.it/sitemaps/real_time.xml
Sitemap: http://www.meteo.it/sitemaps/static.xml
Sitemap: http://www.meteo.it/sitemaps/stadio.xml

