User-agent: *

Disallow: /airpair.me/
Disallow: /book/
Disallow: /v1/
Disallow: /v1/auth/google/
Disallow: /v1/auth/login/
Disallow: /v1/auth/signup/
Disallow: /workshops/signup/activerecord-without-active-record/
Disallow: /workshops/signup/angular-practical-migration-guide/
Disallow: /workshops/signup/angular-restangular/
Disallow: /workshops/signup/angularjs-bridge-today-tomorrow/
Disallow: /workshops/signup/angularjs-performance-pitfalls/
Disallow: /workshops/signup/angularjs/workshops/animations-with-angularjs/
Disallow: /workshops/signup/animations-with-angularjs/
Disallow: /workshops/signup/apache-maven/
Disallow: /workshops/signup/automating-marine-container-terminals/
Disallow: /workshops/signup/braintree-and-paypal-payments/
Disallow: /workshops/signup/building-chrome-apps/
Disallow: /workshops/signup/component-based-directives-angularjs/
Disallow: /workshops/signup/configuration-with-powershell/
Disallow: /workshops/signup/containerizing-production-app/
Disallow: /workshops/signup/css-vs-sass/
Disallow: /workshops/signup/data-analytics-101/
Disallow: /workshops/signup/effective-unit-tests/
Disallow: /workshops/signup/elasticsearch-robust-search-functionality/
Disallow: /workshops/signup/email/workshops/dominate-email-conversion/
Disallow: /workshops/signup/emulate-staging-servers-with-vagrant/
Disallow: /workshops/signup/experimenting-with-serviceworker/
Disallow: /workshops/signup/getting-email-into-your-app/
Disallow: /workshops/signup/hellosign-api/
Disallow: /workshops/signup/hybrid-mobile-development/
Disallow: /workshops/signup/introduction-to-freelancing/
Disallow: /workshops/signup/introduction-to-rails-4/
Disallow: /workshops/signup/javascript-prototypal-inheritance/
Disallow: /workshops/signup/laravel-apps-and-composer-packages/
Disallow: /workshops/signup/leanstartup/workshops/effective-experiments-for-product-development/
Disallow: /workshops/signup/mobile-ux/
Disallow: /workshops/signup/neo4j/workshops/spreadsheets-graph-databases/
Disallow: /workshops/signup/open-source-and-women/
Disallow: /workshops/signup/pair-programming-coding-dojo/
Disallow: /workshops/signup/panda-user-experience-and-seo/
Disallow: /workshops/signup/principles-of-project-lifecycle/
Disallow: /workshops/signup/publishing-at-the-speed-of-ruby/
Disallow: /workshops/signup/rails-angular-restangular/
Disallow: /workshops/signup/react-design-patterns/
Disallow: /workshops/signup/resolving-your-problems-with-nodejs/
Disallow: /workshops/signup/simplifying-rails-tests/
Disallow: /workshops/signup/sms-an-voice-api/
Disallow: /workshops/signup/swift/workshops/is-swift-that-swift/
Disallow: /workshops/signup/testing-angular-apps-karma/
Disallow: /workshops/signup/the-evernote-api/
Disallow: /workshops/signup/top-10-mistakes-angularjs-developers-make/
Disallow: /workshops/signup/transitioning-to-consulting-for-developers/
Disallow: /workshops/signup/twilio-voice-sms-integration/
Disallow: /workshops/signup/unit-testing-angularjs/
Disallow: /workshops/signup/using-http-service-angularjs/
Disallow: /workshops/signup/vagrant-vms-provisioning/
Disallow: /workshops/subscribe/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /stylesheets/
Disallow: /javascripts/
Disallow: /auth/
Disallow: /feed
Disallow: /login
Disallow: /review/
Disallow: /blog
Disallow: /page/
Disallow: /l/
Disallow: /airconf/

Sitemap: http://www.airpair.com/sitemap_index.xml
Sitemap: http://www.airpair.com/video-sitemap.xml
