User-agent: *
# Pages we don't want indexed
Disallow: /ajax/
Disallow: /includes/
Disallow: /myAccount/
Disallow: /checkout/
Disallow: /browse/includes/
Disallow: /browse/category/includes/
Disallow: /browse/category/department/includes/
Disallow: /browse/category/category-1/includes/
Disallow: /browse/category/category-2/includes/
Disallow: /browse/category/productCollection/includes/
Disallow: /browse/brand/includes/
Disallow: /browse/used/includes/
Disallow: /cart/includes/
Disallow: /emailtemplate/
Disallow: /search/includes/
Disallow: /homepage/includes/
Disallow: /sitemap/includes/
Disallow: /mediaCenter/fragments/
Disallow: /productDetail/includes/
Disallow: /productDetail/tabs/
Disallow: */ajax/*
Disallow: */includes/*
# Legacy URLs with little value:
Disallow: /srs7/shop/
Disallow: /srs7/g=home/shop/
Disallow: /srs7/g=guitar/shop/
Disallow: /srs7/g=bass/shop/
Disallow: /srs7/g=key/shop/
Disallow: /srs7/g=perc/shop/
Disallow: /srs7/g=dj/shop/
Disallow: /srs7/g=rec/shop/
Disallow: /srs7/g=live/shop/
Disallow: /srs7/g=bo/shop/
Disallow: /srs7/g=bv/shop/
Disallow: /srs7/g=clearance/shop/
Disallow: /srs7/g=lifestyle/shop/
Disallow: /ex/
Disallow: /j.pl/
Disallow: /cgi-bin/
Disallow: /dbase/
Disallow: /index.cgi
Disallow: /srs7/mail/etp
Disallow: /srs7/cr
Disallow: /*printable=1*
Disallow: /*mail/etp*
# Special tags
Disallow: *&247SEM*
Disallow: /mfpwr/
Disallow: /m123pwr/
# Our sitemap
Sitemap: http://www.musiciansfriend.com/mf-sitemap.xml
