# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-agent: *

Disallow: 
Disallow: /users/
Disallow: /*?preview=true
Disallow: /*reply?post_id=*
Disallow: /*rep_form?post_id=*
Disallow: /forum/*/*reply
Disallow: /posts/voteup?id=*
Disallow: /forums/*/new/
Disallow: /*/bought_deal
Disallow: /links/
Disallow: /coupon_votes/*/voted_up
Disallow: /coupon_votes/*/voted_down


sitemap: http://www.desidime.com/sitemap.xml.gz
