user-agent: *
Disallow: /Ajax/
Disallow: /Campaign&TrackingCodes/
Disallow: /classes/
Disallow: /controls/
Disallow: /Content/
Disallow: /UserControls/
Disallow: /DynamicClientScripts/
Disallow: /flash/
Disallow: /sitecrm/
Disallow: /Xml/
Disallow: /xsl/
Disallow: /prehome/
Disallow: /recappaiement.aspx*/
Disallow: /Erreur.aspx
Disallow: /NotFound.aspx
Disallow: /WebHandler/
Disallow: /Test/
Disallow: /Ressources/
Disallow: /Payment/
Disallow: /HtmlTemplating/
Disallow: /getbooking*/
Disallow: /GetBooking*/
Disallow: /RecapPaiementVols.aspx*/
Disallow: /recappaiementvols.aspx*/
Disallow: /General/EnvoyerAmi.aspx*/
Disallow: /compte/
Disallow: /ResaVolsOptions*/
Sitemap: http://www.marmara.com/sitemap.xml
Sitemap: http://www.marmara.com/video-sitemap.xml
