User-Agent: *
Disallow: /retail/cards/debit/kopilka.wbp
Disallow: /smallbusiness/accounts/rko.wbp
Disallow: /retail/promo/matrix/index.wbp
Disallow: */id.wbm
Disallow: */banner.wbp
Disallow: *chreg=*
Disallow: *region=*
Disallow: /services/
Disallow: *.swf
Disallow: */press-rss.wbp
Disallow: *?from=*
Disallow: /admin/
Allow: /corporate/acquiring
Disallow: /corporate/*
Disallow: *b=*
Disallow: /search
Disallow: /lk/
Allow: /index.wbp #formerly disallow
Allow: /services/sitemap/sitemap.wbp
Disallow: */ipoteka/index.wbp?9
Disallow: */smallbusiness/acquiring/index.wbp?0
Disallow: */smallbusiness/trust.wbp
Disallow: */smallbusiness/rko.wbp
Disallow: */smallbusiness/accounts/rko.wbp
Disallow: */retail/ipoteka/index.wbp?3
Disallow: */retail/ipoteka/index.wbp?a
Disallow: /index.wbp?id=
Disallow: /index.wbp?reg=
Disallow: */index.wbp?t_priv
Disallow: /*?step=
Disallow: */index.wbp?5
Disallow: *?type=debit
Disallow: *?type=credit
Disallow: *?red
Disallow: /*openstat*
Disallow: /*utm*
Disallow: /*gclid*
Disallow: *?redirectHere=1*
Disallow: *?t=main*
Disallow: /?redirectFrom=mobile 
Disallow: *?5* 
Disallow: *LOGIN*
Disallow: /retail/debit/kopilka.wbp
Disallow: /retail/cards/lukoil-promo.wbp?t=main
Disallow: */iddqd.wbp
Disallow: /retail/autocredit/info/howtorefill.wbp
Disallow: /retail/ipoteka/info/howtorefill.wbp
Disallow: */iddqd.wbp
Disallow: /index.wbp?chreg=*
Disallow: /retail/debit/aeb.wbp
Disallow: *?card=mc-worldaeb&type=debit
Disallow: /retail/autocredit/info/howtorefill.wbp
Disallow: /go/0/index.wbp
Disallow: /retail/ipoteka/info/howtorefill.wbp
Disallow: *?5=undefined
Disallow: /f?p=10:1050
Disallow: /f?p=10:PASSWORD_RESET
Disallow: *rsitesi*
Disallow: *redirectFrom*
Disallow: /retail/debit/promo/telephone.wbp
Disallow: /retail/cards/promo/telephone.wbp
Disallow: /smallbusiness/woman.wbp
Allow: /retail/cards/telephone.wbp
Allow: /retail/debit/telephone.wbp
Allow: /retail/cards/lukoil.wbp
Allow: /retail/debit/lukoil.wbp 
Sitemap: https://www.uralsib.ru/services/sitemap/sitemap.wbp
Host: https://www.uralsib.ru/
