User-agent: *
Disallow: /cgi-bin/
Disallow: /sidebar_ads/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /author/
Disallow: /old546576741
Disallow: /old546576741/
Disallow: /old
Disallow: /old/
Disallow: /archives
Disallow: /archives/
Disallow: /archive
Disallow: /archive/
Disallow: /archive3544513132
Disallow: /archive3544513132/
Disallow: /pasargad
Disallow: /Upload
Disallow: /Upload/
Disallow: /wp
Disallow: /wp/
Disallow: /pay
Disallow: /pay/
Disallow: http://archive.irebooks.com
Disallow: http://archive.irebooks.com/
Disallow: http://archives.irebooks.com
Disallow: http://archives.irebooks.com/
Disallow: http://old.irebooks.com
Disallow: http://old.irebooks.com/
Disallow: /trackback
Disallow: /wget/
Disallow: /httpd/
Disallow: /cgi-bin


Sitemap: http://www.irebooks.com/sitemap_index.xml 
Sitemap: http://www.irebooks.com/page-sitemap.xml
Sitemap: http://www.irebooks.com/forums/sitemap.xml
