User-agent: *
Disallow: /cgi-bin/
Disallow: /biz/
Disallow: /us/gsearch/
Disallow: /us/rail/point_to_point/
Disallow: /us/point_to_point/
Disallow: /us/shopping/
Disallow: /us/user_agent/
Disallow: /us/virtual_pass/
Disallow: /us/common/fs_waiting.htm
Disallow: /us/common/mini-site-ptp/ptpbox.html
Disallow: /canada/gsearch/
Disallow: /canada/rail/point_to_point/
Disallow: /canada/point_to_point/
Disallow: /canada/shopping/
Disallow: /canada/user_agent/
Disallow: /canada/virtual_pass/
Disallow: /canada/common/fs_waiting.htm
Disallow: /canada/common/mini-site-ptp/ptpbox.html
Disallow: /vpm/
Disallow: /fragments/
Disallow: /misc/
Disallow: /Quotes/
Disallow: /index2.html
Disallow: /index3.html
Disallow: /fs
Disallow: /promotions/fabulous-four.html
Disallow: /promotions/rm-eurail-75-off.html
Disallow: /rail-help/how-to/about-amtrak-e-tickets.html
Disallow: /cs/
Disallow: /module/
Disallow: /us/hotel/hotel_cms_search.htm
Disallow: /us/hotel/hotel_details.htm
Disallow: /us/hotel/hotel_list.htm
Disallow: /us/hotel/hotel_wait.htm
Disallow: /us/hotel/hotel_traveler.htm
Disallow: /canada/hotel/hotel_cms_search.htm
Disallow: /canada/hotel/hotel_details.htm
Disallow: /canada/hotel/hotel_list.htm
Disallow: /canada/hotel/hotel_wait.htm
Disallow: /canada/hotel/hotel_traveler.htm
Disallow: /fr/canada/rail/point_to_point/triprequest.htm
Disallow: /fr/canada/hotel/hotel_cms_search.htm
Disallow: /attractions/things-to-do/
Disallow: /*WT.mc_id=*
Disallow: /*WT.srch=*
Disallow: /*WT.term=*
Disallow: /*WT.campaign=*
Disallow: /en/
Disallow: /es/
Disallow: /fr/

Sitemap: https://www.raileurope.com/sitemap.xml
