User-Agent: *
Disallow: /?*
Disallow: /blog/?*
Disallow: /terms-conditions
Disallow: /localcoverage
Disallow: /newsletter
Disallow: /in-the-news
Disallow: /privacy-policy
Disallow: /brand2/
Disallow: /author/
Disallow: /category/
Disallow: /tag/
Disallow: /blog2/
Disallow: /page/
Disallow: /?target
Disallow: /add/
Disallow: /signup-is-down/
Disallow: /blog/company/*
Disallow: /blog/founders/*
Disallow: /inthenews/amrezdcxthnckei_html/
Disallow: /inthenews/aolsma__/
Disallow: /inthenews/archiv__/
Disallow: /inthenews/archived/
Disallow: /inthenews/archived-coverage/
Disallow: /inthenews/cuodeyfnsccatwdm_html/
Disallow: /inthenews/entrepreneur-magazine-12-11__/
Disallow: /inthenews/eupxvxmvwa_html/
Disallow: /inthenews/fedex-02-07/
Disallow: /inthenews/forbes__/
Disallow: /inthenews/getyou__/
Disallow: /inthenews/ghjyewzcaiml_html/
Disallow: /inthenews/gig-coin-04-12/
Disallow: /inthenews/grasshopper_com/
Disallow: /inthenews/inc-500-08-07/
Disallow: /inthenews/information-week_archived/
Disallow: /inthenews/innovation-award-05-05/
Disallow: /inthenews/ipwatc__/
Disallow: /inthenews/jygdxsvrydfzre_html/
Disallow: /inthenews/market__/
Disallow: /inthenews/mgqwriaduzqo_html/
Disallow: /inthenews/mygotvmail-08-05/
Disallow: /inthenews/mzzviqxbun_html/
Disallow: /inthenews/nar-06-06/
Disallow: /inthenews/non-profit-06-04/
Disallow: /inthenews/nsccyviveucrkweq_html/
Disallow: /inthenews/palo-alto-04-06/
Disallow: /inthenews/press-pdfs/gvm_ent_pdf/
Disallow: /inthenews/press-releases/
Disallow: /inthenews/product-to-watch-01-07/
Disallow: /inthenews/puigoyik_html/
Disallow: /inthenews/recent/
Disallow: /inthenews/recent__/
Disallow: /inthenews/recent-coverage-inc-te__/
Disallow: /inthenews/recent-coverage-small-business-technology-magaz__/
Disallow: /inthenews/rfbatrtgxh_html/
Disallow: /inthenews/rhixbolco_html/
Disallow: /inthenews/sba-04-05/
Disallow: /inthenews/shpkqpsvtgqgna_html/
Disallow: /inthenews/small-business-opportunities_archived/
Disallow: /inthenews/the-toilet/
Disallow: /inthenews/venture-voice-05-0/
Disallow: /inthenews/vgncuctmgej_html/
Disallow: /inthenews/wallet__/
Disallow: /inthenews/wallstreet-journal-06__/
Disallow: /inthenews/web-wo__/
Disallow: /inthenews/www_courtingyourcareer_com/
Disallow: /inthenews/yoiqqfvfuj_html/
Disallow: /inthenews/yourhiddenpotential-11__/
Disallow: /inthenews/zdnet-5-10/
Disallow: /inthenews/40-under-40-10-05/livingsocial/
Disallow: /inthenews/40-under-40-10-05/
Disallow: /inthenews/american-express-open-forum-12-11/
Disallow: /inthenews/deloitte-rising-star-09-07/
Disallow: /inthenews/entrep__/
Disallow: /inthenews/fast-company-04-11/
Disallow: /inthenews/ghjyewzcaiml_html/livingsocial/
Disallow: /inthenews/livingsocial/
Disallow: /inthenews/ohxwnubfhyz_html/
Disallow: /inthenews/press-pdfs/smartceo0607_pdf/
Disallow: /inthenews/recent-coverage-pcmag/
Disallow: /inthenews/vgncuctmgej_html/
Disallow: /inthenews/vone2-10-04/
Allow: /
Sitemap: http://grasshopper.com/sitemap.xml
