User-agent: *
Disallow: /_borders
Disallow: /_derived
Disallow: /_overlay
Disallow: /_private
Disallow: /_ScriptLibrary
Disallow: /_sharedtemplates
Disallow: /_templates
Disallow: /_vti_cnf
Disallow: /_vti_pvt
Disallow: /_vti_script
Disallow: /art
Disallow: /banners
Disallow: /brian
Disallow: /catalogue
Disallow: /cgi-bin
Disallow: /channelfinder
Disallow: /dana
Disallow: /ewtn
Disallow: /heirmenus
Disallow: /images
Disallow: /Jeff
Disallow: /includes
Disallow: /Homevideoemail
Disallow: /js
Disallow: /c
Disallow: /links
Disallow: /marketing
Disallow: /mfva
Disallow: /phone
Disallow: /player
Disallow: /radioaffiliateform
Disallow: /radiosurvey
Disallow: /radioVideos
Disallow: /reflections96
Disallow: /signis
Disallow: /sites
Disallow: /smil
Disallow: /scroll_scripts
Disallow: /seenandunseen
Disallow: /spiritual_bouquet
Disallow: /shared_borders
Disallow: /wewn
Disallow: /groeschel
