# Fichier robots.txt
User-agent : *
Allow: /img/logos/
Disallow: /actualite-automobile/emplois/
Disallow: /actualite-automobile/vo_vn.html
Disallow: /aol/
Disallow: /monargus/
Disallow: /popup.cfm
Disallow: /occasion/une/
Disallow: /go.cfm
Disallow: /emploi/
Disallow: /enchere-domaine-appel-offre/
Disallow: /vehicule-industriel/
Disallow: /js/
Disallow: /script/
Disallow: /include/
Disallow: /css/
Disallow: /img/
Disallow: /cote/fre/
Disallow: /occasion/annonces.cfm
Disallow: /neuf/annonces.cfm
Disallow: /occasion/fiche_technique/fiches.cfm
Disallow: /vignettes/svc.cfm
Disallow: /minisites/main.cfm
Disallow: /v4/proxy/
Disallow: /v4/remote/
Disallow: /pro/proxy/
Disallow: /trophee/
Disallow: /analytics/
Disallow: /v4/ColdboxProxy.cfc
Disallow: /inauguration/argus/
Disallow: /*/envoi-ami.html

Noindex: /*/envoi-ami.html

User-agent: 008
Disallow: /

User-agent: sitebot
Disallow: /

User-agent: Googlebot-News
Disallow: /*-diapo.html
Disallow: /*-photos.html
Disallow: /*-minidiapo.html
Disallow: /*-miniphotos.html
Disallow: /*-com.html
Disallow: /*-video.html
