# All robots will spider the domain
User-agent: *
Disallow: /customer/
Disallow: /sales/
Disallow: /wishlist/
Disallow: /review/

Sitemap: http://www.gap.cn/media/sitemap/1/sitemap_index.xml
Sitemap: http://www.gap.hk/media/sitemap/4/sitemap_index.xml
Sitemap: http://tw.gap.hk/media/sitemap/9/sitemap_index.xml
Sitemap: http://m.gap.cn/media/sitemap/7/sitemap_index.xml
Sitemap: http://m.gap.hk/media/sitemap/21/sitemap_index.xml
Sitemap: http://m.tw.gap.hk/media/sitemap/23/sitemap_index.xml
Sitemap: http://oldnavy.gap.cn/media/sitemap/11/sitemap_index.xml
Sitemap: http://oldnavy.gap.hk/media/sitemap/19/sitemap_index.xml
Sitemap: http://tw.oldnavy.gap.hk/media/sitemap/18/sitemap_index.xml
Sitemap: http://m.oldnavy.gap.cn/media/sitemap/13/sitemap_index.xml
Sitemap: http://m.oldnavy.gap.hk/media/sitemap/25/sitemap_index.xml
Sitemap: http://m.tw.oldnavy.gap.hk/media/sitemap/27/sitemap_index.xml
