User-agent: *
Disallow: /popup_image.php
Disallow: /userreview.php
Disallow: /global.js.php
Disallow: /templates/
Allow: /templates/reuter/css/
Allow: /templates/reuter/font/
Allow: /templates/reuter/img/
Disallow: /backend/
Disallow: /tabs/
Allow: /tabs/reviews/
Disallow: /admin/
Disallow: /export/
Disallow: /download/
Disallow: /includes/
Allow: /includes/econda/
Disallow: /maintenance/
Disallow: /pub/
Disallow: /search/
Disallow: */online-shop.php
Disallow: */online-bestellen.php
Disallow: */switchto
Disallow: /*.pdf
Disallow: /*.rtf
Disallow: /*.doc
Disallow: /filedownload.php
Disallow: */search.php
