User-agent: *
Disallow: /?aff
Disallow: /?ref
Disallow: /lp/
Disallow: /resources/app/
Disallow: /resources/attachment/
Disallow: /resources/downloads/
Disallow: /resources/email/
Disallow: /resources/podcast/
Disallow: /components/
Disallow: /lab/
Disallow: /popup/
Disallow: /no-hidden-fees/
Disallow: /report_fax_spam/
Disallow: /search/
Disallow: /unsubscribe.aspx
Disallow: /1/
Disallow: /2/
Disallow: /4/
Disallow: /affiliates/
Disallow: /broadcasts/
Disallow: /businesscard/
Disallow: /freetrial/
Disallow: /status/
Disallow: /probono/
Disallow: /international/selector.asp
Disallow: /components_asp/
Disallow: /sothebys/
Disallow: /chp/
