User-agent: Mediapartners-Google 
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /subdomain/

Sitemap: http://www.liveonlineradio.net/sitemap.xml
Sitemap: http://www.liveonlineradio.net/sitemap-ar.xml
Sitemap: http://www.liveonlineradio.net/sitemap-de.xml
Sitemap: http://www.liveonlineradio.net/sitemap-es.xml
Sitemap: http://www.liveonlineradio.net/sitemap-fr.xml
Sitemap: http://www.liveonlineradio.net/sitemap-it.xml
Sitemap: http://www.liveonlineradio.net/sitemap-ms.xml
Sitemap: http://www.liveonlineradio.net/sitemap-pl.xml
Sitemap: http://www.liveonlineradio.net/sitemap-ro.xml
Sitemap: http://www.liveonlineradio.net/sitemap-ru.xml
Sitemap: http://www.liveonlineradio.net/sitemap-sl.xml
Sitemap: http://www.liveonlineradio.net/sitemap-sq.xml
