User-agent: *


Disallow: /2009/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /video/
Disallow: /engine/ajax/
Disallow: /engine/go.php
Disallow: /engine/dude/index/leech_out.php
Disallow: /cgi-bin/crtr/out.cgi
Disallow: /engine/download.php
Disallow: /user/
Disallow: /admin
Disallow: /favorites/
Disallow: /lastnews/
Disallow: /newposts/
Disallow: /catalog/
Disallow: /newposts/
Disallow: /rules.html
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*page/
Disallow: /*print


Sitemap: http://hidefporn.ws/sitemap.xml
Host: hidefporn.ws
