User-agent: *
Allow: /adsl/eligibilite.xml?
Allow: /vdsl/eligibilite.xml?

#Disallow: /javascripts/
#Disallow: /js/
Disallow: /errors/
Disallow: /erreurs/
Disallow: /templates/
Disallow: /cgi-bin/

#Disallow: /style/
#Disallow: /styles/

Disallow: /espaceclient/*.html$


Disallow: /*?
Disallow: /adsl/entreprise/internet-haut-debit.xml
Disallow: /adsl/express/fonctionnalites.xml
Disallow: /adsl/entreprise/fonctionnalites.xml
Allow: /espaceclient/login.html$

Sitemap: https://www.ovhtelecom.fr/sitemap.xml
