User-Agent: *
Allow: /video/tracks/*/quotes/*
Disallow: /video/tracks/*
Disallow: /search
Disallow: /playlists
Disallow: /login
Disallow: /*?source=actionpay*
Disallow: /socialgames
Disallow: /minigames
Disallow: /biggames
Disallow: /signup
Disallow: /users
Disallow: /oauth
Disallow: /embed
Disallow: /*per_page=*
Disallow: /*order=*
Disallow: /*.pdf
Disallow: /*utm_source*
Disallow: /*auto=true*
Disallow: /*rec_pos*
Disallow: /*search*
Disallow: /*help*
Disallow: /*quick-navigation-menu*
Disallow: /*index.rss*
Disallow: /*order=*
Disallow: /*direction=*
Disallow: /*login*
Disallow: /*.swf
Disallow: /*skin_id*
Disallow: /*ext_meta*
Disallow: /*prx*
Disallow: /ie6.html
Disallow: /session
Disallow: /?l00p=on
Disallow: /?aff=


Clean-param: auto /tracks/*

Host: videomore.ru
Sitemap: http://videomore.ru/sitemap.xml
