User-agent: *
Disallow: /learning/
Disallow: /dang-ky.html
Disallow: /eUser/infoUserPublic/user_id/
Disallow: /1/giao+tiep+trong+kinh+doanh.html
Disallow: /1/l%E1%BA%ADp+tr%C3%ACnh+%E1%BB%A9ng+d%E1%BB%A5ng+asp.net.html
Disallow: /amin-aminoaxit-peptit-protein-t41.html
Disallow: /andehit-t47.html
Disallow: /an-giang/loai-hinh-to-chuc-o0-thiet-ke-do-hoa-c6-loai-hinh-dao-tao-f0.html
Disallow: /anh-ngu-mau-giao-c7l0a784.html
Disallow: /anh-ngu-quoc-te-bac-my-aiac-ndt472.html
Disallow: /anh-ngu-thieu-nien-c7l0a789.html
Disallow: /an-toan-dien-co-ban-c31l0a896.html
Disallow: /an-toan-hoa-chat-c31l0a900.html
Disallow: /an-toan-trong-cong-tac-dao-muong-ho-c31l0a902.html
Disallow: /axit-t48.html
Disallow: /bac-kan/truong-trung-cap-nghe-o7-nganh-dao-tao-c0-loai-hinh-dao-tao-f0.html
Disallow: /bai-giang-cua-giao-vien--g.html
Disallow: /bai-tap-13054.html
Disallow: /bai-tap-13179.html
Disallow: /bai-tap-13183.html
Disallow: /bai-tap-14251.html
Disallow: /bai-tap-17638.html
Disallow: /bai-tap-4196.html
Disallow: /bai-tap-4603.html
Disallow: /bai-tap-46130.html
Disallow: /bai-tap-6056.html
Disallow: /bai-tap-8810.html
Disallow: /bai-tap-phuong-trinh-phan-ung-va-chuoi-bien-hoa-a248.html
Disallow: /bai-tap-ve-don-chat-este-don-chuc-a229.html
Disallow: /bai-tap-ve-hon-hop-este-don-chuc-a230.html
Disallow: /bai-toan-bao-toan-electron-a190.html
Disallow: /bai-toan-hieu-suat-phan-ung-a223.html
Disallow: /bai-toan-hon-hop-a213.html
Disallow: /bai-toan-khu-hoan-toan-oxit-sat-a214.html
Disallow: /bai-toan-nhan-biet-cac-chat-vo-co-a221.html
Disallow: /bai-toan-nhiet-nhom-a210.html
Disallow: /bai-toan-phan-ung-oxi-hoa-khu-trong-hoa-hoc-huu-co-a251.html
Disallow: /bai-toan-tach-tinh-che-dieu-che-cac-hop-chat-huu-co-a250.html
Disallow: /bai-toan-tach-tinh-che-dieu-che-cac-hop-chat-vo-co-a222.html
Disallow: /bai-toan-tong-hop-hop-chat-chua-c-h-o-p2-a254.html
Disallow: /bai-toan-ve-do-linh-dong-cua-nguyen-tu-hidro-so-sanh-tinh-axit-cua-hop-chat-huu-co-a252.html
Disallow: /bai-toan-ve-hop-chat-amin-a240.html
Disallow: /bai-toan-ve-hop-chat-aminoaxit-a242.html
Disallow: /bai-toan-ve-hop-chat-tinh-bot-va-xenlulozo-a238.html
Disallow: /bai-toan-ve-tinh-chat-luong-tinh-cua-aloh3-a209.html
Disallow: /bai-toan-xac-dinh-nguyen-to-thong-qua-dien-phan-a199.html
Disallow: /ban-va-dieu-hanh-tour-du-lich-c22l0a1080.html
Disallow: /bao-gia.html
Disallow: /bao-mat-mang-acns-athena-certified-network-security-security-c4l0a606.html
Disallow: /bartender-pha-che-ruou-c22s259.html
Disallow: /belly-dance-mua-bung-c25s213.html
Disallow: /ben-tre/loai-hinh-to-chuc-o0-thiet-ke-do-hoa-c6-loai-hinh-dao-tao-f0.html
Disallow: /bien-luan-so-nghiem-cua-phuong-trinh-bang-do-thi-a256.html
Disallow: /binh-dinh/loai-hinh-to-chuc-o0-luyen-thi-ve-c38-loai-hinh-dao-tao-f0.html
Disallow: /binh-phuoc/loai-hinh-to-chuc-o0-ngoai-ngu-khac-c8-loai-hinh-dao-tao-f0.html
Disallow: /binh-phuoc/loai-hinh-to-chuc-o0-tin-hoc-van-phong-c5-loai-hinh-dao-tao-f0.html
Disallow: /bi-quyet-giai-nhanh-giao-thoa-anh-sang-a178.html
Disallow: /bmg-international-education-ndt530.html
Disallow: /boi-duong-kien-thuc-chuyen-mon-nghiep-vu-quan-ly-van-hanh-nha-chung-cu-c24l0a938.html
Disallow: /boi-duong-nghiep-vu-tu-van-giam-sat-c24l0a974.html
Disallow: /cac-chuyen-nganh-kinh-te-khi-du-hoc-singapore-c0l0a1058.html
Disallow: /cac-chuyen-nganh-kinh-te-khi-du-hoc-singapore-c0l288a1058.html
Disallow: /cac-giai-phap-nang-cao-nang-luc-canh-tranh-cho-doanh-nghiep-trong-thoi-ky-suy-thoai-kinh-te-c17l0a1108.html
Disallow: /cac-phuong-phap-giai-nhanh-hoa-hoc-t25.html
Disallow: /ca-mau/loai-hinh-to-chuc-o0-tieng-anh-c7-loai-hinh-dao-tao-f0.html
Disallow: /can-bang-va-hoan-thanh-phan-ung-oxi-hoa-khu-a182.html
Disallow: /ca-nhan-day-tu-doo9-cao-dang-cao-dang-nghec16-loai-hinh-dao-tao-f0.html
Disallow: /ca-nhan-day-tu-doo9-cao-dang-cao-dang-nghec16-truc-tiep-f1.html
Disallow: /ca-nhan-day-tu-doo9-the-thaoc26-truc-tuyen-f2.html
Disallow: /cao-dang-lien-thong-dai-hoc-nganh-mam-non-tieu-hoc-c0l15a813.html
Disallow: /capcha/
Disallow: /cau-lac-bo-billiards-sinh-doi-ndt2911.html
Disallow: /cau-lac-bo-giam-doc-tai-chinh-viet-nam-vcfo-ndt2894.html
Disallow: /cau-lac-bo-giang-vien-khieu-vu-ndt3445.html
Disallow: /cau-lac-bo-mua-bung-saigon-belly-dance-ndt3530.html
Disallow: /cau-lac-bo-tuoi-than-tien-ndt3539.html
Disallow: /cau-lac-bo-vo-thuat-long-quan-ndt3333.html
Disallow: /cau-lac-bo-yoga-sunday-ndt3305.html
Disallow: /cau-lac-bo-yoga-thai-nguyen-ndt3308.html
Disallow: /chien-luoc-kinh-doanh-hien-dai-va-thanh-cong-c17l0a550.html
Disallow: /chieu-sinh-khoa-dao-tao-chung-chi-a-tin-hoc-quoc-gia-c5l0a286.html
Disallow: /chieu-sinh-khoa-dao-tao-ke-toan-truong-doanh-nghiep-c20l0a34.html
Disallow: /chieu-sinh-khoa-hoc-chuyen-vien-xu-ly-hinh-anh-photoshop-c6l0a264.html
Disallow: /chieu-sinh-khoa-hoc-dam-thoai-hoa-ngu-cap-toc-1-c8l0a219.html
Disallow: /chieu-sinh-khoa-hoc-dien-vien-kich-dien-anh-c25l0a217.html
Disallow: /chieu-sinh-khoa-hoc-experts-of-marketing-design-agency-c15l0a261.html
Disallow: /chimai.ly.3-u19786.html
Disallow: /chi-tiet-q110c0.html
Disallow: /chi-tiet-q137c0.html
Disallow: /chi-tiet-q155c0.html
Disallow: /chi-tiet-q160c0.html
Disallow: /chi-tiet-q17c64.html
Disallow: /chi-tiet-q37c0.html
Disallow: /chi-tiet-q43c0.html
Disallow: /chi-tiet-q62c0.html
Disallow: /chi-tiet-q88c24.html
Disallow: /chi-tiet-q88c24.html
Disallow: /chi-tiet-q93c0.html
Disallow: /chung-chi-hanh-nghe-kien-truc-su-xay-dung-c24l0a991.html
Disallow: /chung-chi-hanh-nghe-kinh-doanh-bat-dong-san-c24l0a500.html
Disallow: /chung-nhan-edutrust-va-cho-o-khi-du-hoc-singapore-c0l0a1044.html
Disallow: /chuong-trinh-bep-so-cap-viet-nam-c28l0a830.html
Disallow: /chuong-trinh-ccip-c4l0a656.html
Disallow: /chuong-trinh-ccnp-c4l0a651.html
Disallow: /chuong-trinh-chung-chi-a1-a2-b1-b2-c1-c2-theo-chuan-chau-au-c7l0a895.html
Disallow: /chuong-trinh-dao-tao-chuyen-vien-nhan-su-c18l0a547.html
Disallow: /chuong-trinh-dao-tao-cu-nhan-kinh-doanh-quoc-te-chuyen-nganh-quan-ly-kinh-doanh-quoc-te-c0l0a405.html
Disallow: /chuong-trinh-dao-tao-cu-nhan-kinh-doanh-quoc-te-chuyen-nganh-quan-ly-kinh-doanh-quoc-te-c0l15a405.html
Disallow: /chuong-trinh-dao-tao-cu-nhan-neu-edutop-c0l15a718.html
Disallow: /chuong-trinh-dao-tao-du-hoc-tai-singapore-c0l288a861.html
Disallow: /chuong-trinh-dao-tao-giam-doc-dieu-hanh-ceo-c17l0a579.html
Disallow: /chuong-trinh-dao-tao-giam-doc-du-an-c24l0a487.html
Disallow: /chuong-trinh-dao-tao-giam-doc-san-xuat-c17l0a393.html
Disallow: /chuong-trinh-dao-tao-khoi-nghiep-lam-chu-c17l0a549.html
Disallow: /chuong-trinh-dao-tao-lam-chu-quan-an-c31l0a1031.html
Disallow: /chuong-trinh-dao-tao-lcci-c20l0a582.html
Disallow: /chuong-trinh-dao-tao-quan-tri-van-phong-chuyen-nghiep-c18l0a574.html
