User-agent: *
Disallow: /api/
Disallow: /config/
Disallow: /html/
Disallow: /jaew/
Disallow: /jaewpatiew/
Disallow: /tv360/
Disallow: /smarttv/
Disallow: /xml/
Disallow: /lib/

Sitemap: http://www.krobkruakao.com/rss/sitemap.xml
Sitemap: http://www.krobkruakao.com/rss/sitemap-news.xml
Sitemap: http://www.krobkruakao.com/rss/sitemap-tags.xml
Sitemap: http://www.krobkruakao.com/rss/sitemap-tags-1.xml
Sitemap: http://www.krobkruakao.com/rss/sitemap-videopath.xml
Sitemap: http://www.krobkruakao.com/rss/sitemap-video.xml
Sitemap: http://www.krobkruakao.com/rss/sitemap-video-1.xml
