User-agent: *

Disallow: /fileadmin/
Disallow: /rss/
Disallow: /scripts/
Disallow: /services/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3temp/
Disallow: /uploads/
Disallow: /weby/
Disallow: /clanky-autora/*/strana-*.html
Disallow: /klucove-slova/*/strana-*.html
Disallow: /clanky_autora/*/strana-*.html
Disallow: /klucove_slova/*/strana-*.html
Disallow: /profit-rubrika/*/strana-*.html
Disallow: /najblizsie_podujatia/strana-*.html
Disallow: /trend_konferencie/strana-*.html
Disallow: /workshopy/strana-*.html
Disallow: /business_brunch_breakfast/strana-*.html
Disallow: /regata/strana-*.html
Disallow: /seminare/strana-*.html
Disallow: /ine_podujatia/strana-*.html
Disallow: /archivne_podujatia/strana-*.html
Disallow: /bleskove_spravy/
Disallow: /blogy-nove/
Disallow: /clanok/
Disallow: /clanok.php*
Disallow: /dhtml/
Disallow: /docs/
Disallow: /images/
Disallow: /page/
Disallow: /project_scripts/
Disallow: /showpic/
Disallow: /sprava/
Disallow: /sprava.php*
Disallow: /uploady/
Disallow: /uploady_blogy/
Disallow: /wp-content/
Disallow: /*/wp-content/
Disallow: /*buxus*
Disallow: /*files*
Disallow: /*CreateUrlForDocName*
Disallow: /*CreateUrlForPage*

Allow: /services/Sitemap*
Allow: /fileadmin/*.css
Allow: /fileadmin/*.js

sitemap: http://www.etrend.sk/sitemap_index.xml
