User-Agent: *

#Disallow: /feed/
#Disallow: /wp-content/
#Disallow: /wp-includes/
#Disallow: /wp-

#Disallow: /cadastro
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /xmlrpc.php
Disallow: /eyeblaster
Disallow: /addineyeV2.html 
Disallow: /wp-content/plugins/
Disallow: /empregos.OLD

#Allow: /wp-content/uploads/
#Allow: /wp-content/wp-content/themes/profissionaisti/

Sitemap: http://www.profissionaisti.com.br/sitemap.xml.gz
Sitemap: http://www.profissionaisti.com.br/empregos/sitemaps/sitemap-jobs.xml
