User-agent: * 
Disallow: /img/projects/35_1.swf/
Disallow: /img/projects/34_1.swf/
Disallow: /pm/
Disallow: /app/webroot/support/
Disallow: /blog/
Disallow: /blog/wp-admin/
Disallow: /pages/quick_freequote/
Disallow: /pages/contactus_sbmit/
Disallow: /projects/submit_careerform/
Disallow: /support/
Disallow: /menu.htm?/ 
Disallow: /projects/services/service-name.htm/
Disallow: /cache/magento-development.htm/index.html/
Disallow: /cache/magento-development.htm/projects/healthtime.htm/ 
Disallow: /projects/tech/technology-name.htm/
Disallow: /app/pages/quick_freequote?/ 
Disallow: /requestquote.htm?/ 
Disallow: /requestquote.htm?TB_iframe=true&/
Disallow: /requestquote.htm?TB_iframe=true&?/
Disallow: /request-quote.htm/
Disallow: /skype/
Disallow: /projects/services/memberlist.php?mode=viewprofile&u=17641/
Disallow: /javascript:void/
Disallow: /showme/webmanager/payment/
Disallow: /online/
Disallow: /classified/
Disallow: /b2b/
Disallow: /open/
Disallow: /static/
Disallow: /offshore/
Disallow: /andro/
Disallow: /hire-../
Disallow: /os/
Disallow: /affiliate/
Disallow: /content/
Disallow: /b2b-p../
Disallow: /projects/services/test.htm/
Disallow: /magento.fr/
Disallow: /requestquote.htm/

Disallow: /complete_scripts/classified/
Disallow: /hire-cake/
Disallow: /custom-wordpress/
Disallow: /dotnetnuke/
Disallow: /brew/
Disallow: /c/
Disallow: /matrimonial/
Disallow: /projects/magento-google/
Disallow: /cgi/viewcontent.cgi?article=1015&context=mjc/
Disallow: /api-i../
Disallow: /magento-seo/
Disallow: /2011/02/creating-a-new-magento/


Disallow: /projects/barfly.htm/
Disallow: /android-software-advancement.htm/
Disallow: /microsoft-dot/
Disallow: /projects/barfly.htm/
Disallow: /matrimonial-web/
Disallow: /workflow/
Disallow: /products/portal/
Disallow: /blackhat-seo/adsense/404395-discussion-your-opinion-what-best-a...www.biztechconsultancy.com/blackhat-seo/adsense/404395-discussion-your-opinion-what-best-adsense-../
Disallow: /polyu.careers/
Disallow: /cache/index.html/
Disallow: /our-services/website/
Disallow: /technical-center/php/
Disallow: /en-us/library/bb932386.aspx/
Disallow: /employment/plaindealer/index.ssf/2012/08/mobile_/
Disallow: /job/
Disallow: /Find-Freelancers/PHP-Developers-Programmers/1J0Z80-D7CPSH/Utah/...www.biztechconsultancy.com/Find-Freelancers/PHP-Developers-Programmers/1J0Z80-D7CPSH/Utah/Salt-Lake-City-O../
Disallow: /software-development/
Disallow: /symfony/
Disallow: /seo.html/
Disallow: /magento-crm/
Disallow: /html/
Disallow: /free-php/
Disallow: /cs_/
Disallow: /content-management-system/
Disallow: /e/
Disallow: /biztech-web-development-team/
Disallow: /magento-developer.htm%E2%80%9D/ 
Disallow: /test-disable-page.htm
Disallow: /projects/test-disable.htm
Disallow: /map.htm?TB_iframe=true&height=500&width=800
Disallow: /requestquote.htm?TB_iframe=true&height=500&width=800
Disallow: /projects/services/test-disable.htm
