User-agent: *

Disallow: */forex_quotes/index/all

Disallow: */forex_indicators/view/*
Allow: */forex_indicators/view/$

Disallow: */forex_indicators/*
Allow: */forex_indicators/$

Disallow: */brokers/*
Allow: */brokers/1$

Disallow: */quick_news/view/*
Allow: */quick_news/view/$

Disallow: */quick_news/*
Allow: */quick_news/$

Disallow: */forex_analysis/*
Allow: */forex_analysis/$

Disallow: */forex_books/view/*
Disallow: */forex_books/page/*
Allow: */forex_books/page/$

Disallow: */articles/*
Allow: */articles/1$

Disallow: */forex_news/*
Allow: */forex_news/$

Disallow: */infographics/page/*
Allow: */infographics/page/$

Disallow: */forex_advisors/*
Allow: */forex_advisors/$

Disallow: */brokers_review/*
Allow: */brokers_review/$

Host: www.forex.co
