User-agent: * 
Disallow: /plus/
Disallow: /moban/plus/ad_js.php
Disallow: /moban/plus/advancedsearch.php
Disallow: /moban/plus/car.php
Disallow: /moban/plus/carbuyaction.php
Disallow: /moban/plus/shops_buyaction.php
Disallow: /moban/plus/erraddsave.php
Disallow: /moban/plus/posttocar.php
Disallow: /moban/plus/disdls.php
Disallow: /moban/plus/feedback_js.php
Disallow: /moban/plus/mytag_js.php
Disallow: /moban/plus/rss.php
Disallow: /moban/plus/search.php
Disallow: /moban/plus/recommend.php
Disallow: /moban/plus/stow.php
Disallow: /moban/plus/count.php
Disallow: /moban/include
Disallow: /moban/templets
