User-agent: bingbot
Crawl-delay: 1

User-Agent: *
Disallow: /*&owner=
Disallow: /*?owner=
Disallow: /set/*
Disallow: /sign/*
Disallow: /sign?*
Disallow: /personal
Disallow: /fauth
Disallow: /oauth
Disallow: /redirect/
Disallow: /click
Disallow: /ib/
Disallow: /bulletin/
Disallow: /auction/
Disallow: /ask_seller/
Disallow: /error
Disallow: /saved_search/
Disallow: /*/bid
Disallow: /ajax-control/*
Disallow: /prepare/adding/sp*
Disallow: /export/*
Disallow: /adding*
Disallow: *status=archive*
Disallow: *goodPresentState=*
Disallow: *condition[]=*
Disallow: *condition=*
Disallow: *condition%5B%5D=*
Disallow: *type=good*
Disallow: *type=advertBulletin*
Disallow: *type=auction*
Disallow: *type=bulletin*
Disallow: /VozniklaProblema
Disallow: /?city=*
Disallow: /php-backend/*
Disallow: */feedbacks
Disallow: */ajax_contacts/*
Disallow: /bidlist*
Disallow: *status=delivery*
Disallow: /bulletin/service*
Disallow: /backend/*
Disallow: /dummy.txt*
Disallow: /bookmark/*
Disallow: /deal/*
Disallow: /order/*
Disallow: /terminals
Disallow: /terminals?*
Disallow: /dir
Disallow: /dir?*
Disallow: /goto?*
Disallow: /goto/?*
Disallow: /lemmaDict/*
Disallow: */good.css*
Disallow: /main.js*
Disallow: /question/*
Disallow: /question?*
Disallow: /bulletin/*/map
Disallow: */petition
Disallow: /job_response/*
Disallow: *ajax=1
Allow: /dir*.html
Allow: /personaln*
Allow: /personal-*
Allow: /*/bid*.html
Allow: */auto/wheel/tire*?condition[]=used$
Allow: */auto/wheel/tire*?condition[]=new$
Allow: */auto/wheel/tire*?condition[]=used&wheelSeason[]=winter$
Allow: */auto/wheel/tire*?condition[]=new&wheelSeason[]=winter$
Allow: */auto/wheel/tire*?condition%5B%5D=used$
Allow: */auto/wheel/tire*?condition%5B%5D=new$
Allow: */auto/wheel/tire*?condition%5B%5D=used&wheelSeason%5B%5D=winter$
Allow: */auto/wheel/tire*?condition%5B%5D=new&wheelSeason%5B%5D=winter$
Clean-param: return&city&gclid&yclid&origin&return_to&t&ajax&owner&_suggest

Host: www.farpost.ru
Sitemap: http://www.farpost.ru/sitemap-www-farpost-index-0.xml
