User-agent: *
Allow: /
Allow: /people
Allow: /event
Allow: /create-page
Allow: /discover
Allow: /people/listing/birthdays
Allow: /people/listing/deaths
Allow: /cause-of-death
Allow: /quotes/famous-quotes
Allow: /quotes/facts-and-information
Allow: /news
Allow: /contact-us
Allow: /terms-of-use
Allow: /privacy-policy
Allow: /advertise-with-us
Allow: /whodiedtoday


#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/4110177.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
