User-agent: Mediapartners-Google
Disallow:
Disallow: /grotesque/
Disallow: /japan/
Disallow: /overseas/
Disallow: /nature_cosmos/
Disallow: /occult/
Disallow: /art/
Disallow: /entertainment/
Allow: /nature_cosmos/karapaia/

Sitemap: http://tocana.jp/sitemap.xml
Sitemap: http://tocana.jp/i/sitemap.xml
Sitemap: http://tocana.jp/urllist_tag1.txt
Sitemap: http://tocana.jp/urllist_tag2.txt
Sitemap: http://tocana.jp/google_news.xml
Sitemap: http://tocana.jp/urllist_entry0.txt
Sitemap: http://tocana.jp/urllist_entry1.txt
Sitemap: http://tocana.jp/urllist_entry2.txt 
