User-agent: *

Disallow: /customerservice
Disallow: /cart
Disallow: /myaccount
Disallow: /checkout
Disallow: /mywishlist
Disallow: /myorders
Disallow: /myreviews
Disallow: /mycreditcards
Disallow: /myloves
Disallow: /mybrands
Disallow: /review
Disallow: /myphoto
Disallow: /mybackinstock
Disallow: /error
Disallow: /json
Disallow: /images/return-forms/
Disallow: /images/return-labels/
Disallow: /images/shipping-labels/
Disallow: /images/email-templates/
Disallow: /admin/
Disallow: /*main_page=advanced_search_result
Disallow: /*main_page=picklist
Disallow: /*main_page=survey
Disallow: /*main_page=tell
Disallow: /*main_page=privacy
Disallow: /*main_page=shippinginfo
Disallow: /*main_page=international
Disallow: /*main_page=return
Disallow: /*main_page=help
Disallow: /lulus-contest.html
Disallow: /blog/
Disallow: /press.html
Disallow: /press-page
Disallow: /categories/page
Disallow: /manufacturer/page
Disallow: /login.html
Disallow: /*main_page=create_account
Disallow: /*main_page=popup
Disallow: /*main_page=redirect
Disallow: /privacy-policy.html
Disallow: /survey.html
Disallow: /tell-a-friend.html
Disallow: /shipping-information.html
Disallow: /international.html
Disallow: /returns.html
Disallow: /help.html
Disallow: /categories/filter
Disallow: /categories/sort-on
Disallow: /login.html
Disallow: /quickview
Disallow: /json
Disallow: /system
Disallow: /authentication
Disallow: /cron
Disallow: /partials
Disallow: /test
