##ACAP version=1.0

User-agent: *
Disallow: */admin/
User-agent: *
Disallow: /1050211/asp/calcutta/story_4364133.asp
Disallow: /1070602/asp/jharkhand/story_7863126.asp
Disallow: /1081127/jsp/calcutta/story_10166852.jsp
Disallow: /1061129/asp/jamshedpur/story_7065300.asp
Disallow: /1070906/asp/nation/story_8282647.asp
Disallow: /1140503/jsp/frontpage/story_18300968.jsp
Disallow: /1140804/jsp/frontpage/story_18683556.jsp
Sitemap: http://www.telegraphindia.com/sitemap-index.xml.gz

ACAP-crawler: *
# User-agent: *
ACAP-disallow-crawl: */admin/
# Disallow: */admin/
ACAP-crawler: *
# User-agent: *
ACAP-disallow-crawl: /1050211/asp/calcutta/story_4364133.asp
# Disallow: /1050211/asp/calcutta/story_4364133.asp
ACAP-disallow-crawl: /1070602/asp/jharkhand/story_7863126.asp
# Disallow: /1070602/asp/jharkhand/story_7863126.asp
ACAP-disallow-crawl: /1081127/jsp/calcutta/story_10166852.jsp
# Disallow: /1081127/jsp/calcutta/story_10166852.jsp
