User-agent: *
Disallow: /engine/
Disallow: /engine/go.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /reviews/
Disallow: /comment*
Disallow: /index.php?do*
Disallow: /index.php?alfpage*
Disallow: /index.php?alfpage*
Disallow: /index.php?cstart*
Disallow: /actors/born/
Disallow: /?do*
Disallow: /print*
Disallow: /tags/2006/page/
Disallow: /tags/2007/page/
Disallow: /tags/2008/page/
Disallow: /tags/2009/page/
Disallow: /tags/2010/page/
Disallow: /tags/2011/page/
Disallow: /letter/
Disallow: /torrent
Disallow: /?newsid*
Disallow: /index.php?newsid*
Disallow: /*?do=premiere&year=*&month=*
Disallow: *_torrent/
Disallow: *0-date*
Disallow: *0-rate*
Disallow: ?0-show
Disallow: ?0-date
Disallow: ?0-ratei
Disallow: ?0-ratek
Disallow: ?0-rate
Allow: /*?do=premiere$
Allow: /*?do=premiere&year=*

Sitemap: http://zerx.co/sitemap.xml
Host: zerx.co
