# Bad Robots!
User-agent: DotBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: *
# Consumer Wireless and Home
Disallow: *KB400476*
Disallow: *KB401112*
Disallow: *KB401125*
Disallow: *KB401327*
Disallow: *KB401666*
Disallow: *KB403122&cv=803
Disallow: *KB403122&cv=812
Disallow: *KB403122&cv=813
Disallow: *KB403122&cv=814
Disallow: *SESSION*
Disallow: /*.mobile.html
Disallow: /Common/indc/
Disallow: /Common/iptv/
Disallow: /Common/maintenance/maintenance.html
Disallow: /Common/popup/
Disallow: /Common/supern/
Disallow: /Large-Files/
Disallow: /OnlineBilling/
Disallow: /Uverse/files/
Disallow: /apis/maps/v2/locator/search/query.json
Disallow: /apis/maps/v2/locator/search/viewport.json
Disallow: /att/local/
Disallow: /billinserts/
Disallow: /cctp_tour/
Disallow: /dsl/modals/
Disallow: /dsl/shop/fragments/
Disallow: /econtactus/emailUsForm.jsp
Disallow: /esupport/article.jsp?sid=64785
Disallow: /esupport/article.jsp?sid=64785&cv=820
Disallow: /esupport/article/articleEmail.jsp*
Disallow: /esupport/article/articlePrint.jsp*
Disallow: /esupport/learningCenter/printSolution.jsp
Disallow: /esupport/sender/
Disallow: /esupport/sender/browseResults.jsp
Disallow: /esupport/sharedSegments/
Disallow: /esupport/solutionDisplay.jsp
Disallow: /esupport/stayconnected/
Disallow: /global-search/
Disallow: /global/cms/u-verse/
Disallow: /maintenance/maintenance.html
Disallow: /maps/not-available.html
Disallow: /media/en_US/swf/uverse_center/js/expressInstall.swf
Disallow: /myuverse/
Disallow: /olam/IdentityFailureAction.olamexecute
Disallow: /olam/dashboardAction.olamexecute
Disallow: /olam/dashboardaction.olamexecute
Disallow: /olam/loginAction.olamexecute;EDOCSSESSIONID
Disallow: /olam/loginAction.olamexecute?customerType*
Disallow: /olam/logout.olamexecute
Disallow: /olam/selectMethodsTelcoFpwd.myworld
Disallow: /olam/showSLIDOverviewAction.myworld
Disallow: /olam/submitSLIDEmailForgotIdSlid.myworld
Disallow: /olam/viewCombinedLogin.myworld
Disallow: /privacy/policy/
Disallow: /sbc_privacy_policy/
Disallow: /shop/Upper_Funnel_Promo_Modals/ 
Disallow: /shop/cart/
Disallow: /shop/checkout/
Disallow: /shop/common/checkout/
Disallow: /shop/easyactivate/
Disallow: /shop/email/
Disallow: /shop/en/wireless/modals/
Disallow: /shop/es/Upper_Funnel_Promo_Modals/ 
Disallow: /shop/es/wireless/modals/
Disallow: /shop/login/
Disallow: /shop/login/login.html
Disallow: /shop/popups/en_US/
Disallow: /shop/sharedSegments/
Disallow: /shop/u-verse/build-your-own-bundle.html
Disallow: /shop/u-verse/cartsummary.html
Disallow: /shop/u-verse/configinstall.html
Disallow: /shop/u-verse/configtv.html
Disallow: /shop/u-verse/configvoice.html
Disallow: /shop/u-verse/existing-service.html
Disallow: /shop/u-verse/giga-power/
Disallow: /shop/u-verse/giga-power/signup/
Disallow: /shop/u-verse/giga-power/upgrade/
Disallow: /shop/u-verse/modals/
Disallow: /shop/u-verse/offer-Details.html
Disallow: /shop/u-verse/offers.html
Disallow: /shop/u-verse/referral-interstitial.html
Disallow: /shop/u-verse/referrals.html
Disallow: /shop/u-verse/retrievecart.html
Disallow: /shop/unified/
Disallow: /shop/wireless/modals/
Disallow: /support_media/video/urflash/
Disallow: /support_media/virtualexpert/
Disallow: /u-verse/cart/
Disallow: /u-verse/en_US/popups/
Disallow: /u-verse/explore/uvPop.html
Disallow: /u-verse/popups/
Disallow: /u-verse/shop/fragments/
Disallow: /u-verse/shop/modal/

# Small Business
Disallow: /smallbusiness/404.jsp?
Disallow: /smallbusiness/b?
Disallow: /smallbusiness/bundles/config.jsp
Disallow: /smallbusiness/cart/successCart.jsp
Disallow: /smallbusiness/mac/contact_information.jsp
Disallow: /smallbusiness/search 
Disallow: /smallbusiness/wireless/buyFlowContainer.jsp

# Sitemap files
Sitemap: http://www.att.com/sitemap.xml
Sitemap: http://www.att.com/smallbusiness/sitemap.xml

