
User-agent: *
Disallow: /store/bsn/nitrix_commercial.flv
Disallow: /store/common/store/change-store.jsp
Disallow: /store/supplement-awards-10-off.html
Disallow: /store/deploy/images/common/59-sec-splash.jpg
Disallow: /store/campaign/campaign.jsp
Disallow: /store/birthday-special.html
Disallow: /store/b-day-special.html
Disallow: /store/protein2.html
Disallow: /store/creatine2.html
Disallow: /store/goalpreworkout2.html
Disallow: /store/ephfree2.html
Disallow: /search/
Disallow: /store/*?ep*
Disallow: /*_DARGS
