# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: *
Disallow: /account/*/poll
Disallow: /*/more
Disallow: /account/*/append
Disallow: /account/questions/poll
Disallow: /*/gifts/sync
Disallow: /*/gifts/select
Disallow: /*/follow/mobile_prompt
Disallow: /likes/*/question/*/quick_prompt
Disallow: /likes/*/question/*/mobile_prompt
Disallow: /likes/*/question/*/people

Allow: /


User-agent: voyager/1.0
Disallow: /

User-agent: cfetch/1.0
Disallow: /
