##ACAP version=1.0

User-agent: psbot
Disallow: /
User-agent: NPBot-1/2.0
Disallow: /
User-agent: NPBot
Disallow: /
 
User-agent: *
Disallow: /_Template/
Disallow: /gazzastar/
Disallow: /prova/
Disallow: /tmp/
Disallow: /test/
Disallow: /doc/
Disallow: /test_akamai/
Disallow: /test_space/
Disallow: /test_tline/

Disallow: /Calcio/*.html$
Disallow: /Motori/*.html$
Disallow: /Ciclismo/*.html$
Disallow: /Sport_Vari/*.html$ 
Disallow: /*.txt$
Disallow: /Sport_Vari/Basket/Italia/Primo_Piano/2008/04_Aprile/18/orlandina.shtml
Disallow: /gallery/Sport_Vari/vuoto.shtml?2008/11_Novembre/ragazze_volley/1&1
Disallow: /gallery/Sport_Vari/vuoto.shtml?2008/11_Novembre/ragazze_volley/1&2
Disallow: /gallery/Sport_Vari/vuoto.shtml?2008/11_Novembre/ragazze_volley/1&3
Disallow: /gallery/Sport_Vari/vuoto.shtml?2008/11_Novembre/ragazze_volley/1&4
Disallow: /gallery/Sport_Vari/vuoto.shtml?2008/11_Novembre/ragazze_volley/
Disallow: /Tennis/21-05-2014/tennis-medico-djokovic-dal-polso-dieta-ecco-suoi-segreti-80722513034.shtml

Allow: 	/sitemap/sitemap_100.txt

Disallow: /magic-cup/attesa_dt.html
Disallow: /magic-sorry/sorry.html 

Sitemap: http://www.gazzetta.it/rss/Ultimora.xml
Sitemap: http://www.gazzetta.it/sitemap/sitemap_100.txt
Sitemap: http://www.gazzetta.it/sitemap/sitemap_100.xml

ACAP-crawler: *
# User-agent: *
ACAP-disallow-crawl: /_Template/
# Disallow: /_Template/
ACAP-disallow-crawl: /prova/
# Disallow: /prova/
ACAP-disallow-crawl: /tmp/
# Disallow: /tmp/
ACAP-disallow-crawl: /test/
# Disallow: /test/
ACAP-disallow-crawl: /doc/
# Disallow: /doc/
ACAP-disallow-crawl: /test_akamai/
Disallow: /test_akamai/
ACAP-disallow-crawl: /test_space/
Disallow: /test_space/
ACAP-disallow-crawl: /test_tline/
Disallow: /test_tline/

ACAP-disallow-crawl: /Calcio/*.html$
Disallow: /Calcio/*.html$
ACAP-disallow-crawl: /Motori/*.html$
Disallow: /Motori/*.html$
ACAP-disallow-crawl: /Ciclismo/*.html$
Disallow: /Ciclismo/*.html$
ACAP-disallow-crawl:/Sport_Vari/*.html$
Disallow: /Sport_Vari/*.html$ 
ACAP-disallow-crawl:/*.txt$
Disallow: /*.txt$



