###################################
# http://www.dreamstime.com/robots.txt and country subdomains
User-agent: *
Disallow: /ajax/
Disallow: /css/
Disallow: /testfl/
Disallow: /lightbox-controller.php
Disallow: /lightbox-model.php
Disallow: /confirm.php
Sitemap: http://www.dreamstime.com/sitemap2-en-index.xml.gz
Sitemap: http://www.dreamstime.com/sitemap2-en-categories-index.xml.gz  
Sitemap: http://www.dreamstime.com/sitemap2-en-collections-index.xml.gz  
Sitemap: http://www.dreamstime.com/sitemap2-en-contributors-index.xml.gz  
Sitemap: http://www.dreamstime.com/sitemap2-en-images-index.xml.gz 
Sitemap: http://www.dreamstime.com/sitemap2-en-index.xml.gz 
Sitemap: http://www.dreamstime.com/sitemap2-en-portfolios-index.xml.gz 
Sitemap: http://www.dreamstime.com/sitemap2-en-profiles-index.xml.gz 
Sitemap: http://www.dreamstime.com/sitemap2-en-searches-index.xml.gz
###################################
