#V6 - Tous les moteurs sont concern?s
#
User-agent:* 
#
# le terme suivant nous permet de limiter les temps de passage des robots ? 120 secondes
#
Crawl-delay: 120

allow : /v6/js/*.js

#
# les fichiers suivants ne seront pas index?s par les moteurs
#
Disallow: *.gif$
Disallow: *.png$
Disallow: *.ico$
Disallow: *.exe$
# Disallow: *.js$
Disallow: *.css$
Disallow: *.zip$
Disallow: *.php3*$
Disallow: *.dll$
Disallow: *.xls$
Disallow: *w==$
Disallow: *data:*$
Disallow: *base64*$

Disallow : /base/football/fiches/commentaires/
Disallow : /base/football/fiches/matchs/

Allow : /img_v5/logo-lequipe_224x40.png

Disallow: /homes_65/
Disallow: /recherche/
Disallow: /XmlTmp/
Disallow: /XmlSynd/
Disallow: /XmlAnalyse/
Disallow: /XmlInt/
Disallow: /GestNewsletters/
Disallow: /imode/
Disallow: /img/
Disallow: /minitel/
Disallow: /intrafoot/
Disallow: /XML_MX/
Disallow: /GenerationPhp/
Disallow: /manchettepub/
Disallow: /Newsletter/
Disallow: /lequipeandco/
Disallow: /panel/
Disallow: /sessphp/
Disallow: /syndication/
Disallow: /test/
Disallow: /Podcast/
Disallow: /ys/
Disallow: /tmp/
Disallow: /vp_tel/ 
Disallow: /vp_tdf/
Disallow: /unesclub/
Disallow: /sips/
Disallow: /site_animations/
Disallow: /RecepteurXML/
Disallow: /Protection/
Disallow: /v4/
Disallow: /_vti_bin/
Disallow: /edito/football/selections_euro/
Disallow: /v6/pop_in/
Disallow: /PhpLibrairies/
Disallow: /news/
#
# les pages suivantes ne seront pas index?es
#
Disallow: /Football/PronosticEuro.html
Disallow: /webdoc/dream-team/index-2.php
Disallow: /v6/files/tknt-sftp-qlf.ppk
Disallow: /live-video/connexion.php*
