User-agent: *
Sitemap: /sitemap.ashx
Disallow: /basket/
Disallow: /config/
Disallow: /tellafriend/
Disallow: /s_Login.asp
Disallow: /s_ot
Disallow: */countryid/
Disallow: */currencyid/
Disallow: /which.htm
Disallow: /holding.html
Disallow: /secure/pgecustlogin.aspx
Disallow: /Offers-Comps/
Disallow: /Refine/
Disallow: /Premier-Landing-Page/Cat/pgehtml.aspx?cid=8962
Disallow: /CREATIVE TEST/
Disallow: /Unanimis/Cat/pgehtml.aspx?cid=11276
Disallow: /templates/
Disallow: /Mobile-Site/
Disallow: /Test-Page-1/Cat/pgehtml.aspx?cid=11842
Disallow: /Test-Page-2/Cat/pgehtml.aspx?cid=11843
Disallow: /Test-Page-3/Cat/pgehtml.aspx?cid=11845
Disallow: /Test-Page-4/Cat/pgehtml.aspx?cid=11846
Disallow: /Test-Page-5/Cat/pgehtml.aspx?cid=11942
Disallow: /Test-Page-6/Cat/pgehtml.aspx?cid=11943
Disallow: /Test-Page-7/Cat/pgehtml.aspx?cid=11944
Disallow: /Test-Page-8/Cat/pgehtml.aspx?cid=11945
Disallow: /Test-Page-9/Cat/pgehtml.aspx?cid=11946
Disallow: /Test-Page-9/Cat/pgehtml.aspx?cid=12851
Disallow: /Test-Page-10/Cat/pgehtml.aspx?cid=12852
Disallow: /Test-Page-11/Cat/pgehtml.aspx?cid=12853
Disallow: /Test-Page-12/Cat/pgehtml.aspx?cid=12854
Disallow: /infopages/pgehelpdeskDB.aspx
Disallow: /infopages/pgeaboutusDB.aspx
Disallow: /infopages/pgeshiptocountryDB.aspx
Disallow: /services/srvWebCategory.asmx/*
Disallow: /Facebook-Site/Cat/pgehtml.aspx?cid=12716
Disallow: /Commercial/Portfolio
Disallow: /pgeSiteRedirect.aspx
Disallow: /pgeHeader.aspx
Disallow: */Archive-Lenor/*
Disallow: */Archive-J2O/*
Disallow: */Archive-HP/*
Disallow: */Archive-Diet-Coke-Original/*
Disallow: */Archive-Clinique/*
Disallow: */Archive-Cheryl-Cole/*
Disallow: /International-Testing/
Disallow: /Creative-Test/
Disallow: */Test-Page*
Disallow: */test-page*
Disallow: */Asos-Test*
Disallow: */asos-test*

# Temporary Edit and Pop Page Exclusions
Disallow: */Womens-Fashion-Trends-Styling/*
Disallow: */Fashion-Online*

# Legal Exclusions
Disallow: *angora*
Disallow: *Angora*

# Duplication Exclusions
Disallow: */num=1*
Disallow: */usercontrols/*
Disallow: */Sale/A-To-Z-Of-Brands/Last-Season/*
Disallow: */Marketing/Personal-Stylist/*
Disallow: */Asos-Outlet*
Disallow: */asos-outlet*
Disallow: */France-Online-Fashion*

# Marketing Exclusions
Disallow: */rewards/*
Disallow: */asos-on-campus/student-validation*
Disallow: */Microsite-Brand-Profile/*
Disallow: */Personal-Stylist-Au/*
Disallow: */women/brand-edit/*
Disallow: */men/brand-edit/*
Disallow: */discover/brand-hub/*
Disallow: */discover/brand-profile/*
Disallow: */discover/welcome4-survey-emailrequest/*
Disallow: */discover/promotions/*
Disallow: */discount-doubles/*
Disallow: */discover/intimate-britney-spears/*
Disallow: */discover/spend-and-save/*
Disallow: */discover/test-premier/*
Disallow: */discover/line-app-hp/*
Disallow: */discover/test-quickview/*
Disallow: */discover/testpage1/*
Disallow: */discover/test-pages/*
Noindex: *pgehtml.aspx?cid=18983*

# Temporary Campaign Exclusions
Disallow: */o2-priority-treats/*
Disallow: */i-want-o2-priority-treats/*
Disallow: */140824-Part1/*
Disallow: */140824-Part2/*
Disallow: */o2-made-in-chelsea/*
Disallow: */es/Descuento-Shopping-Naranja/*
Disallow: */women/discover/new-years-eve/*
Disallow: */discover/rewards/*

# Disallow search pages
Disallow: */Search/*
Disallow: */search/*
