User-agent: *
Disallow: /*cid=*=*
Disallow: /*cksum=*
Disallow: /*companyName=*
Disallow: /*connectingAirport=*
Disallow: /*departureDate=*
Disallow: /*destinationAirport=*
Disallow: /*destinationAirport_displayed=*
Disallow: /*ding-session=*
Disallow: /*disc=*
Disallow: /*error=*
Disallow: /*fareType=*
Disallow: /*firstFlightArrivalTime=*
Disallow: /*firstFlightAverageDelayTime=*
Disallow: /*firstFlightCancellationsPercentage=*
Disallow: /*firstFlightDestination=*
Disallow: /*firstFlightEquipmentCode=*
Disallow: /*firstFlightNonConnectingStops=*
Disallow: /*firstFlightNumber=*
Disallow: /*firstFlightNumberOfFlightsInDataSet=*
Disallow: /*firstFlightOnTimeArrivalPercentage=*
Disallow: /*firstFlightOperationalCarrier=*
Disallow: /*firstFlightOrigin=*
Disallow: /*firstFlightOverThirtyMinutesLatePercentage=*
Disallow: /*firstFlightTime=*
Disallow: /*firstName=*
Disallow: /*firstOperCarrier=*
Disallow: /*flightNumber=*
Disallow: /*flightNumberDetails=*
Disallow: /*flightSummary=*
Disallow: /*fromClassic=*
Disallow: /*headlineId=*
Disallow: /*inboundMonth=*
Disallow: /*installId=*
Disallow: /*isMultiPaxSenior=*
Disallow: /*lastName=*
Disallow: /*lowFareDestinationAirport=*
Disallow: /*lowFareOriginAirport=*
Disallow: /*lowFareOutboundDateString=*
Disallow: /*lowFareReturnDateString=*
Disallow: /*memberName=*
Disallow: /*originAirport=*
Disallow: /*originAirport_displayed=*
Disallow: /*outboundMonth=*
Disallow: /*preferredTimeOfDay=*
Disallow: /*RMID=*
Disallow: /*RRID=*
Disallow: /*rrReturnUrl=*
Disallow: /*RR_NUMBER=*
Disallow: /*secondFlightArrivalTime=*
Disallow: /*secondFlightAverageDelayTime=*
Disallow: /*secondFlightCancellationsPercentage=*
Disallow: /*secondFlightDestination=*
Disallow: /*secondFlightNonConnectingStops=*
Disallow: /*secondFlightNumber=*
Disallow: /*secondFlightNumberOfFlightsInDataSet=*
Disallow: /*secondFlightOnTimeArrivalPercentage=*
Disallow: /*secondFlightOrigin=*
Disallow: /*secondFlightOverThirtyMinutesLatePercentage=*
Disallow: /*secondFlightTime=*
Disallow: /*selectedInboundDate=*
Disallow: /*selectedOutboundDate=*
Disallow: /*SessID=*
Disallow: /*ss=*
Disallow: /*submitButton=*
Disallow: /*travelDate=*
Disallow: /*week=*
Disallow: /account/enroll
Disallow: /account/enroll-member
Disallow: /account/rapidrewards/certificates/freedom-award-conditions-and-terms
Disallow: /account/rapidrewards/certificates/standard-award-conditions-and-terms
Disallow: /account/rapidrewards/tier-status
Disallow: /account/recovery
Disallow: /assets
Disallow: /car-rentals/select-car.html
Disallow: /cgi-bin/
Disallow: /flight/change-air-reservation.html
Disallow: /flight/ding.html
Disallow: /flight/early-bird-retrieve-reservation.html
Disallow: /flight/get-view-air-reservation.html
Disallow: /flight/login
Disallow: /flight/lookup-air-reservation.html
Disallow: /flight/masterSessionTimeout.html
Disallow: /flight/pop_onTimePerformanceDetails.html
Disallow: /flight/search-flight.html
Disallow: /flight/select-flight.html
Disallow: /flight/shortcut/select-flight.html
Disallow: /flight/viewCheckinDocument.html
Disallow: /fragments
Disallow: /hotels/select-hotel.html
Disallow: /html/rapidrewards/enroll/flyFree-2500pts.html
Disallow: /html/sites/mobile
Disallow: /rapidrewards/about
Disallow: /rapidrewards/buy-points
Disallow: /rapidrewards/emails
Disallow: /rapidrewards/how-to-earn
Disallow: /rapidrewards/how-to-redeem
Disallow: /rapidrewards/overview
Disallow: /rapidrewards/overview-and-rules
Disallow: /rapidrewards/points-center
Disallow: /rapidrewards/promotions
Disallow: /rapidrewards/tiers-more-alist
Disallow: /rapidrewards/tiers-more-alist-preferred
Disallow: /rapidrewards/tiers-more-companion-pass
Disallow: /rapidrewards/tiers-status
Disallow: /reservations/book-reservations.html
Disallow: /testimonials/
