#Robots file for bedbathandbeyond

User-Agent: googlebot  
Disallow: /_includes/*/*.jsp$ 
Disallow: /account/privacy_policy.jsp 
Disallow: /store/selfservice/*.jsp$ 
Disallow: /store/giftregistry/*.jsp$ 
Disallow: /store/cart/cart.jsp
Disallow: /store/browse/print/product_details.jsp*

User-agent: * 
Disallow: /store/selfservice/*.jsp$ 
Disallow: /store/giftregistry/*.jsp$ 
Disallow: /*registry_creation_form.jsp
Disallow: /store/giftregistry/view_registry_guest.jsp
Disallow: /store/cart/
Disallow: /store/account/
Disallow: /_includes/*
Disallow: /store/browse/print/product_details.jsp*

Disallow: /activateOnlineCoupon.asp
Disallow: /showCart.asp
Disallow: /cgi-bin
Disallow: /regGiftRegistry.asp
Disallow: /reggiftregistry.asp
Disallow: /regProduct.asp
Disallow: /prodNotAvailable.asp
Disallow: /prodNotAvailableCirc.asp
Disallow: /LocatorCode
Disallow: /chkBilling.asp
Disallow: /chkConfirm.asp
Disallow: /chkErrorPage.asp
Disallow: /chkGCPayment.asp
Disallow: /chkLogin.asp
Disallow: /chkPayment.asp
Disallow: /chkPrintConfirm.asp
Disallow: /chkSave.asp
Disallow: /chkShipData.asp
Disallow: /chkShipping.asp
Disallow: /chkSummary.asp
Disallow: /chkWait.asp
Disallow: /regExpired.asp
Disallow: /regSearch.asp
Disallow: /regsearch.asp
Disallow: /activateOnlineCouponDDA.asp
Disallow: /activateOnlineCouponDDB.asp
Disallow: /activateOnlineCouponPD.asp
Disallow: /bbby_PR.asp
Disallow: /activateOnlineCoupon2.asp
Disallow: /activatedOnlineCoupon2.asp
Disallow: /activateOnlineCoupon3.asp
Disallow: /activatedOnlineCoupon4.asp
Disallow: /activateOnlineCoupon5.asp
Disallow: /activateOnlineCouponDDA.asp
Disallow: /addItems.asp
Disallow: /login.asp
Disallow: /errorpopup1.asp
Disallow: /ActivateOnlineOffer.asp
Disallow: /Bonus

User-agent: Googlebot
Disallow: /product.asp*&PrintMode

User-agent: Slurp
Disallow: /product.asp*&PrintMode

User-agent: FatBot
Disallow: /search/search.aspx

User-agent: bingbot 
Disallow: /product.asp*&PrintMode
