User-Agent: *
Disallow: /people.pl
Disallow: /index-product.pl
Disallow: /index-shop-new.pl
Disallow: /beta-tester-android.pl
Disallow: /search?
Disallow: /*?lang=en
Disallow: /*?lang=id

Sitemap: https://www.tokopedia.com/sitemaps/general.xml.gz  
Sitemap: https://www.tokopedia.com/sitemaps/categories.xml.gz
Sitemap: https://www.tokopedia.com/sitemaps/catalogs.xml.gz
Sitemap: https://www.tokopedia.com/sitemaps/products-index.xml
Sitemap: https://www.tokopedia.com/sitemaps/shops.xml.gz
Sitemap: https://www.tokopedia.com/sitemaps/etalase-index.xml
Sitemap: https://www.tokopedia.com/sitemaps/hot.xml.gz
