# Google AdSense
User-agent: Mediapartners-Google
Allow: /

# Adsbot-Google
User-agent: Adsbot-Google
Allow: /

# Google Bot
User-agent: Googlebot
Disallow: /index.php
Disallow: /login
Disallow: /register
Disallow: /shutterstock/
Disallow: /premium-videos
Disallow: /premium-videos/
Disallow: /contacto/
Disallow: /contact/
Disallow: /trk-download/
Disallow: /ad/adserver.php
Disallow: /advertisers/
Disallow: /terms_of_use
Disallow: /contact
Disallow: /privacy_policy
Disallow: /dmca_notification

Allow: /

# Yahoo Bot
User-agent: Slurp
Disallow: /index.php
Disallow: /login
Disallow: /register
Disallow: /shutterstock
Disallow: /shutterstock/
Disallow: /contacto/
Disallow: /trk-download/
Disallow: /contact/
Disallow: /advertisers/
Disallow: /terms_of_use
Disallow: /contact
Disallow: /ad/adserver.php
Disallow: /privacy_policy
Disallow: /dmca_notification

Allow: /

# Twitter Bot
User-agent: Twitterbot

Allow: /
